disco,date,band,billing_naira
EEDC,01/01/2022,band_c,3944632984
EEDC,01/01/2022,band_d,1459737038
EEDC,01/01/2022,band_e,563481761.6
EEDC,01/02/2022,lifeline,106017.7663
EEDC,01/02/2022,band_a,1970749203
EEDC,01/02/2022,band_b,1778318799
EEDC,01/02/2022,band_c,3470036091
EEDC,01/02/2022,band_d,1230258251
EEDC,01/02/2022,band_e,475590918.6
EEDC,01/03/2022,lifeline,137796.07
EEDC,01/03/2022,band_a,2029438419
EEDC,01/03/2022,band_b,1769796610
EEDC,01/03/2022,band_c,3429233666
EEDC,01/03/2022,band_d,1219397521
EEDC,01/03/2022,band_e,418032192.7
EEDC,01/04/2022,lifeline,232492.1384
EEDC,01/04/2022,band_a,1930628299
EEDC,01/04/2022,band_b,1690560290
EEDC,01/04/2022,band_c,3147853980
EEDC,01/04/2022,band_d,1046002031
EEDC,01/04/2022,band_e,333676415.1
EEDC,01/05/2022,lifeline,26089.75019
EEDC,01/05/2022,band_a,1829618781
EEDC,01/05/2022,band_b,1577363106
EEDC,01/05/2022,band_c,2940591781
EEDC,01/05/2022,band_d,1058107201
EEDC,01/05/2022,band_e,342252242.7
EEDC,01/06/2022,lifeline,87408
EEDC,01/06/2022,band_a,1878844428
EEDC,01/06/2022,band_b,1594769194
EEDC,01/06/2022,band_c,2881599300
EEDC,01/06/2022,band_d,927542663
EEDC,01/06/2022,band_e,362829847
EEDC,01/07/2022,lifeline,38466
EEDC,01/07/2022,band_a,2034851522
EEDC,01/07/2022,band_b,1807231843
EEDC,01/07/2022,band_c,3472118364
EEDC,01/07/2022,band_d,1110485474
EEDC,01/07/2022,band_e,432422331
EEDC,01/08/2022,lifeline,85761
EEDC,01/08/2022,band_a,1934402751
EEDC,01/08/2022,band_b,1801650576
EEDC,01/08/2022,band_c,2771726681
EEDC,01/08/2022,band_d,1045827330
EEDC,01/08/2022,band_e,364967497
EEDC,01/09/2022,lifeline,23455.35
EEDC,01/09/2022,band_a,3011780190
EEDC,01/09/2022,band_b,2021110232
EEDC,01/09/2022,band_c,1900846878
EEDC,01/09/2022,band_d,609255697.7
EEDC,01/09/2022,band_e,220257658.7
IBEDC,01/11/2020,lifeline,42045497.57
IBEDC,01/11/2020,band_a,4028435865
IBEDC,01/11/2020,band_b,2270599176
IBEDC,01/11/2020,band_c,2220225584
IBEDC,01/11/2020,band_d,1994002645
IBEDC,01/11/2020,band_e,1539421949
IBEDC,01/12/2020,lifeline,41740206.1
IBEDC,01/12/2020,band_a,4009443468
IBEDC,01/12/2020,band_b,2700841898
IBEDC,01/12/2020,band_c,2275726189
IBEDC,01/12/2020,band_d,2091122594
IBEDC,01/12/2020,band_e,1753484124
IBEDC,01/01/2021,lifeline,47955465.79
IBEDC,01/01/2021,band_a,4204216757
IBEDC,01/01/2021,band_b,2608612206
IBEDC,01/01/2021,band_c,2376994001
IBEDC,01/01/2021,band_d,2188783124
IBEDC,01/01/2021,band_e,1782262597
IBEDC,01/02/2021,lifeline,91628214.61
IBEDC,01/02/2021,band_a,4363024204
IBEDC,01/02/2021,band_b,2229956250
IBEDC,01/02/2021,band_c,2068938721
IBEDC,01/02/2021,band_d,2077133562
IBEDC,01/02/2021,band_e,1516067761
IBEDC,01/03/2021,lifeline,10632680.18
IBEDC,01/03/2021,band_a,4400174640
IBEDC,01/03/2021,band_b,2248569973
IBEDC,01/03/2021,band_c,2020690648
IBEDC,01/03/2021,band_d,2046205652
IBEDC,01/03/2021,band_e,1489052237
IBEDC,01/04/2021,lifeline,18542202.91
IBEDC,01/04/2021,band_a,4405877730
IBEDC,01/04/2021,band_b,2297682491
IBEDC,01/04/2021,band_c,1968289669
IBEDC,01/04/2021,band_d,1881109177
IBEDC,01/04/2021,band_e,1419345165
IBEDC,01/05/2021,lifeline,8591099.743
IBEDC,01/05/2021,band_a,3832716099
IBEDC,01/05/2021,band_b,1337489814
IBEDC,01/05/2021,band_c,2696089611
IBEDC,01/05/2021,band_d,1196316587
IBEDC,01/05/2021,band_e,1005939585
IBEDC,01/06/2021,lifeline,13133050.46
IBEDC,01/06/2021,band_a,3769786863
IBEDC,01/06/2021,band_b,1607443286
IBEDC,01/06/2021,band_c,1463856713
IBEDC,01/06/2021,band_d,1195927274
IBEDC,01/06/2021,band_e,857685596.9
IBEDC,01/07/2021,lifeline,13754463.8
IBEDC,01/07/2021,band_a,4198845063
IBEDC,01/07/2021,band_b,1880264347
IBEDC,01/07/2021,band_c,1788003427
IBEDC,01/07/2021,band_d,1516671089
IBEDC,01/07/2021,band_e,1224754733
IBEDC,01/08/2021,lifeline,16625312.28
IBEDC,01/08/2021,band_a,4208018080
IBEDC,01/08/2021,band_b,1914798427
IBEDC,01/08/2021,band_c,1678419753
IBEDC,01/08/2021,band_d,1509731267
IBEDC,01/08/2021,band_e,1281082400
IBEDC,01/09/2021,lifeline,28784255.82
IBEDC,01/09/2021,band_a,4443965774
IBEDC,01/09/2021,band_b,2091535558
IBEDC,01/09/2021,band_c,1887780756
IBEDC,01/09/2021,band_d,1628720460
IBEDC,01/09/2021,band_e,1428178736
IBEDC,01/10/2021,lifeline,23495466.38
IBEDC,01/10/2021,band_a,4285709747
IBEDC,01/10/2021,band_b,2232887826
IBEDC,01/10/2021,band_c,2043157982
IBEDC,01/10/2021,band_d,1792565659
IBEDC,01/10/2021,band_e,1575965023
IBEDC,01/11/2021,lifeline,25557151.17
IBEDC,01/11/2021,band_a,4869529107
IBEDC,01/11/2021,band_b,2517262231
IBEDC,01/11/2021,band_c,2160309671
IBEDC,01/11/2021,band_d,1845412342
IBEDC,01/11/2021,band_e,1482989331
IBEDC,01/12/2021,lifeline,46451921.03
IBEDC,01/12/2021,band_a,4926940646
IBEDC,01/12/2021,band_b,2698819008
IBEDC,01/12/2021,band_c,2241421935
IBEDC,01/12/2021,band_d,1930362523
IBEDC,01/12/2021,band_e,1528151643
IBEDC,01/01/2022,lifeline,32348087.76
IBEDC,01/01/2022,band_a,4780813946
IBEDC,01/01/2022,band_b,2528560073
IBEDC,01/01/2022,band_c,2232863315
IBEDC,01/01/2022,band_d,1821876311
IBEDC,01/01/2022,band_e,1438452466
IBEDC,01/02/2022,lifeline,31627465.46
IBEDC,01/02/2022,band_a,4426209234
IBEDC,01/02/2022,band_b,2151402292
IBEDC,01/02/2022,band_c,1912936791
IBEDC,01/02/2022,band_d,1540044605
IBEDC,01/02/2022,band_e,1085525595
IBEDC,01/03/2022,lifeline,28019013.9
IBEDC,01/03/2022,band_a,4428308809
IBEDC,01/03/2022,band_b,2007641317
IBEDC,01/03/2022,band_c,1895573102
IBEDC,01/03/2022,band_d,1509517900
IBEDC,01/03/2022,band_e,945630527.9
IBEDC,01/04/2022,lifeline,36197304.21
IBEDC,01/04/2022,band_a,4437820317
IBEDC,01/04/2022,band_b,2132827423
IBEDC,01/04/2022,band_c,2017269506
IBEDC,01/04/2022,band_d,1616454096
IBEDC,01/04/2022,band_e,1054178136
IBEDC,01/05/2022,lifeline,21705444.12
IBEDC,01/05/2022,band_a,4792609670
IBEDC,01/05/2022,band_b,2167680554
IBEDC,01/05/2022,band_c,1913650153
IBEDC,01/05/2022,band_d,1470377543
IBEDC,01/05/2022,band_e,991053322.4
IBEDC,01/06/2022,lifeline,27180692.86
IBEDC,01/06/2022,band_a,4094051283
IBEDC,01/06/2022,band_b,1628580588
IBEDC,01/06/2022,band_c,1514605661
IBEDC,01/06/2022,band_d,1309724197
IBEDC,01/06/2022,band_e,786425321.5
IBEDC,01/07/2022,lifeline,31537616.08
IBEDC,01/07/2022,band_a,4613839754
IBEDC,01/07/2022,band_b,1990984670
IBEDC,01/07/2022,band_c,1903566643
IBEDC,01/07/2022,band_d,1784457341
IBEDC,01/07/2022,band_e,1090058736
IBEDC,01/08/2022,lifeline,44956290.65
IBEDC,01/08/2022,band_a,4549546516
IBEDC,01/08/2022,band_b,1969157082
IBEDC,01/08/2022,band_c,1897821488
IBEDC,01/08/2022,band_d,1889174750
IBEDC,01/08/2022,band_e,1092245377
IBEDC,01/09/2022,lifeline,36402475.44
IBEDC,01/09/2022,band_a,4441339570
IBEDC,01/09/2022,band_b,1956230790
IBEDC,01/09/2022,band_c,1902379847
IBEDC,01/09/2022,band_d,1806848188
IBEDC,01/09/2022,band_e,1077228353
IE,01/11/2020,lifeline,0
IE,01/11/2020,band_a,5129404486
IE,01/11/2020,band_b,2498250941
IE,01/11/2020,band_c,5255213933
IE,01/11/2020,band_d,2255144972
IE,01/11/2020,band_e,32880555.83
IE,01/12/2020,lifeline,0
IE,01/12/2020,band_a,5219403248
IE,01/12/2020,band_b,3031653036
IE,01/12/2020,band_c,5209979634
IE,01/12/2020,band_d,2178018314
IE,01/12/2020,band_e,42905864.93
IE,01/01/2021,lifeline,0
IE,01/01/2021,band_a,5345641903
IE,01/01/2021,band_b,2967127587
IE,01/01/2021,band_c,4963140785
IE,01/01/2021,band_d,2138482823
IE,01/01/2021,band_e,50852288.48
IE,01/02/2021,lifeline,0
IE,01/02/2021,band_a,5391677184
IE,01/02/2021,band_b,2678570561
IE,01/02/2021,band_c,4751589973
IE,01/02/2021,band_d,1777372481
IE,01/02/2021,band_e,41570549.23
IE,01/03/2021,lifeline,0
IE,01/03/2021,band_a,4836863797
IE,01/03/2021,band_b,3294184378
IE,01/03/2021,band_c,4825237342
IE,01/03/2021,band_d,2259230239
IE,01/03/2021,band_e,37946700.14
IE,01/04/2021,lifeline,0
IE,01/04/2021,band_a,5033741072
IE,01/04/2021,band_b,3300950615
IE,01/04/2021,band_c,4691448365
IE,01/04/2021,band_d,2213506437
IE,01/04/2021,band_e,30850621.85
IE,01/05/2021,lifeline,0
IE,01/05/2021,band_a,5202230438
IE,01/05/2021,band_b,3402183380
IE,01/05/2021,band_c,4818117084
IE,01/05/2021,band_d,2558371206
IE,01/05/2021,band_e,44967789.25
IE,01/06/2021,lifeline,0
IE,01/06/2021,band_a,4809687151
IE,01/06/2021,band_b,3027009014
IE,01/06/2021,band_c,4424347329
IE,01/06/2021,band_d,2214210795
IE,01/06/2021,band_e,42706557.85
IE,01/07/2021,lifeline,0
IE,01/07/2021,band_a,4804967357
IE,01/07/2021,band_b,3169750192
IE,01/07/2021,band_c,4787147426
IE,01/07/2021,band_d,2316331473
IE,01/07/2021,band_e,49939335.28
IE,01/08/2021,lifeline,0
IE,01/08/2021,band_a,5345138245
IE,01/08/2021,band_b,2992457900
IE,01/08/2021,band_c,4586260448
IE,01/08/2021,band_d,2116282012
IE,01/08/2021,band_e,35852859.64
IE,01/09/2021,lifeline,0
IE,01/09/2021,band_a,5204510830
IE,01/09/2021,band_b,2986361625
IE,01/09/2021,band_c,4459266055
IE,01/09/2021,band_d,1899688584
IE,01/09/2021,band_e,28599231.63
IE,01/10/2021,lifeline,0
IE,01/10/2021,band_a,5392679646
IE,01/10/2021,band_b,3100351373
IE,01/10/2021,band_c,4913922498
IE,01/10/2021,band_d,2265051430
IE,01/10/2021,band_e,49090629.73
IE,01/11/2021,lifeline,0
IE,01/11/2021,band_a,5295596262
IE,01/11/2021,band_b,2963457926
IE,01/11/2021,band_c,4827746319
IE,01/11/2021,band_d,2087833116
IE,01/11/2021,band_e,30274511.18
IE,01/12/2021,lifeline,0
IE,01/12/2021,band_a,5771883944
IE,01/12/2021,band_b,3378718283
IE,01/12/2021,band_c,5051408014
IE,01/12/2021,band_d,2304525329
IE,01/12/2021,band_e,47509645
IE,01/01/2022,lifeline,0
IE,01/01/2022,band_a,5785078682
IE,01/01/2022,band_b,2982571478
IE,01/01/2022,band_c,4504910965
IE,01/01/2022,band_d,2207132236
IE,01/01/2022,band_e,703117528.2
IE,01/02/2022,lifeline,0
IE,01/02/2022,band_a,5271611836
IE,01/02/2022,band_b,2759880711
IE,01/02/2022,band_c,4275691828
IE,01/02/2022,band_d,1861400794
IE,01/02/2022,band_e,749159957.4
IE,01/03/2022,lifeline,0
IE,01/03/2022,band_a,5165280257
IE,01/03/2022,band_b,2451997983
IE,01/03/2022,band_c,3142151017
IE,01/03/2022,band_d,1664816543
IE,01/03/2022,band_e,827789703
IE,01/04/2022,lifeline,0
IE,01/04/2022,band_a,3718008060
IE,01/04/2022,band_b,1263234077
IE,01/04/2022,band_c,6157149540
IE,01/04/2022,band_d,1664777261
IE,01/04/2022,band_e,781614443.3
IE,01/05/2022,lifeline,0
IE,01/05/2022,band_a,5285183284
IE,01/05/2022,band_b,3117582325
IE,01/05/2022,band_c,3287460177
IE,01/05/2022,band_d,1885097852
IE,01/05/2022,band_e,853244134.5
IE,01/06/2022,lifeline,0
IE,01/06/2022,band_a,4312104110
IE,01/06/2022,band_b,2056380619
IE,01/06/2022,band_c,2660195870
IE,01/06/2022,band_d,1577776609
IE,01/06/2022,band_e,908150617.5
IE,01/07/2022,lifeline,0
IE,01/07/2022,band_a,4850841031
IE,01/07/2022,band_b,2677451360
IE,01/07/2022,band_c,3593422526
IE,01/07/2022,band_d,1949884642
IE,01/07/2022,band_e,1036402014
IE,01/08/2022,lifeline,0
IE,01/08/2022,band_a,5170639967
IE,01/08/2022,band_b,3170780536
IE,01/08/2022,band_c,4946668017
IE,01/08/2022,band_d,2116787570
IE,01/08/2022,band_e,616683339
IE,01/09/2022,lifeline,0
IE,01/09/2022,band_a,5324064633
IE,01/09/2022,band_b,3257661657
IE,01/09/2022,band_c,4970477315
IE,01/09/2022,band_d,1919502133
IE,01/09/2022,band_e,951996504
JEDC,01/11/2020,lifeline,1000317.385
JEDC,01/11/2020,band_a,1172677919
JEDC,01/11/2020,band_b,666325050.3
JEDC,01/11/2020,band_c,338534422.3
JEDC,01/11/2020,band_d,496772399.1
JEDC,01/11/2020,band_e,283112824.2
JEDC,01/12/2020,lifeline,989586.5525
JEDC,01/12/2020,band_a,1254146004
JEDC,01/12/2020,band_b,714624336.9
JEDC,01/12/2020,band_c,384682806.1
JEDC,01/12/2020,band_d,504314882.6
JEDC,01/12/2020,band_e,304879763.2
JEDC,01/01/2021,lifeline,1250009.387
JEDC,01/01/2021,band_a,1225595607
JEDC,01/01/2021,band_b,700932956.5
JEDC,01/01/2021,band_c,381836373.2
JEDC,01/01/2021,band_d,491523847.7
JEDC,01/01/2021,band_e,292413499.4
JEDC,01/02/2021,lifeline,1076497.148
JEDC,01/02/2021,band_a,1105429007
JEDC,01/02/2021,band_b,641225135
JEDC,01/02/2021,band_c,343748053.3
JEDC,01/02/2021,band_d,517833679
JEDC,01/02/2021,band_e,298040511.3
JEDC,01/03/2021,lifeline,1217709.22
JEDC,01/03/2021,band_a,1187568332
JEDC,01/03/2021,band_b,641015610.7
JEDC,01/03/2021,band_c,334647652.6
JEDC,01/03/2021,band_d,506976510.5
JEDC,01/03/2021,band_e,340647055.6
JEDC,01/04/2021,lifeline,1080610.253
JEDC,01/04/2021,band_a,1334694883
JEDC,01/04/2021,band_b,631641313.7
JEDC,01/04/2021,band_c,389895945.6
JEDC,01/04/2021,band_d,518002773.5
JEDC,01/04/2021,band_e,329994773.6
JEDC,01/05/2021,lifeline,1083460.917
JEDC,01/05/2021,band_a,1528288079
JEDC,01/05/2021,band_b,734905543.4
JEDC,01/05/2021,band_c,457427510.9
JEDC,01/05/2021,band_d,712510124.2
JEDC,01/05/2021,band_e,449378847.8
JEDC,01/06/2021,lifeline,1207930.583
JEDC,01/06/2021,band_a,1438602288
JEDC,01/06/2021,band_b,678231806.3
JEDC,01/06/2021,band_c,365376880.4
JEDC,01/06/2021,band_d,604629458.4
JEDC,01/06/2021,band_e,405542516.2
JEDC,01/07/2021,lifeline,1048909.3
JEDC,01/07/2021,band_a,1496834403
JEDC,01/07/2021,band_b,652399764.1
JEDC,01/07/2021,band_c,366689836.5
JEDC,01/07/2021,band_d,652746984.4
JEDC,01/07/2021,band_e,403765137.6
JEDC,01/08/2021,lifeline,996805.9925
JEDC,01/08/2021,band_a,1650438481
JEDC,01/08/2021,band_b,772113372.9
JEDC,01/08/2021,band_c,487474262.2
JEDC,01/08/2021,band_d,645821329.8
JEDC,01/08/2021,band_e,409777687.5
JEDC,01/09/2021,lifeline,1048616.815
JEDC,01/09/2021,band_a,1654528740
JEDC,01/09/2021,band_b,1374545824
JEDC,01/09/2021,band_c,966418126.5
JEDC,01/09/2021,band_d,185995293.3
JEDC,01/09/2021,band_e,66265840.7
JEDC,01/10/2021,lifeline,1166247.493
JEDC,01/10/2021,band_a,1547631589
JEDC,01/10/2021,band_b,1479312409
JEDC,01/10/2021,band_c,1013498652
JEDC,01/10/2021,band_d,213341681.6
JEDC,01/10/2021,band_e,63779309.22
JEDC,01/11/2021,lifeline,1035857.273
JEDC,01/11/2021,band_a,1683931793
JEDC,01/11/2021,band_b,1517407552
JEDC,01/11/2021,band_c,1016809088
JEDC,01/11/2021,band_d,219633664.6
JEDC,01/11/2021,band_e,74110428.23
JEDC,01/12/2021,lifeline,1279270.745
JEDC,01/12/2021,band_a,1724284522
JEDC,01/12/2021,band_b,1595719886
JEDC,01/12/2021,band_c,1012944539
JEDC,01/12/2021,band_d,217739746.8
JEDC,01/12/2021,band_e,85860998.43
JEDC,01/01/2022,lifeline,918826.55
JEDC,01/01/2022,band_a,2630232686
JEDC,01/01/2022,band_b,1063838163
JEDC,01/01/2022,band_c,848794348.9
JEDC,01/01/2022,band_d,510975517.8
JEDC,01/01/2022,band_e,90857514.56
JEDC,01/02/2022,lifeline,988345.11
JEDC,01/02/2022,band_a,3013658238
JEDC,01/02/2022,band_b,1053574868
JEDC,01/02/2022,band_c,793611270.3
JEDC,01/02/2022,band_d,251789301
JEDC,01/02/2022,band_e,94300951.45
JEDC,01/03/2022,lifeline,922045.735
JEDC,01/03/2022,band_a,3171381410
JEDC,01/03/2022,band_b,1101810340
JEDC,01/03/2022,band_c,771967502.6
JEDC,01/03/2022,band_d,293440489.7
JEDC,01/03/2022,band_e,94680042.1
JEDC,01/04/2022,lifeline,819905.94
JEDC,01/04/2022,band_a,3019030523
JEDC,01/04/2022,band_b,988006177.7
JEDC,01/04/2022,band_c,804371906.6
JEDC,01/04/2022,band_d,293230965.7
JEDC,01/04/2022,band_e,57628602.13
JEDC,01/05/2022,lifeline,7215
JEDC,01/05/2022,band_a,3127319904
JEDC,01/05/2022,band_b,1040643519
JEDC,01/05/2022,band_c,660228124.2
JEDC,01/05/2022,band_d,244884716.7
JEDC,01/05/2022,band_e,51502622.19
JEDC,01/06/2022,lifeline,0
JEDC,01/06/2022,band_a,2707395723
JEDC,01/06/2022,band_b,906198917.1
JEDC,01/06/2022,band_c,617559817.7
JEDC,01/06/2022,band_d,209263457.9
JEDC,01/06/2022,band_e,37372509.74
JEDC,01/07/2022,lifeline,925
JEDC,01/07/2022,band_a,2614672194
JEDC,01/07/2022,band_b,1091455276
JEDC,01/07/2022,band_c,750420011.8
JEDC,01/07/2022,band_d,298112031.8
JEDC,01/07/2022,band_e,31295668.02
JEDC,01/08/2022,lifeline,2585.375
JEDC,01/08/2022,band_a,2481079940
JEDC,01/08/2022,band_b,1170355280
JEDC,01/08/2022,band_c,788505614.1
JEDC,01/08/2022,band_d,277501559.4
JEDC,01/08/2022,band_e,28369061.72
JEDC,01/09/2022,lifeline,2585.375
JEDC,01/09/2022,band_a,2448353805
JEDC,01/09/2022,band_b,1203643275
JEDC,01/09/2022,band_c,989013514.3
JEDC,01/09/2022,band_d,370142258.8
JEDC,01/09/2022,band_e,27263796.49
KE,01/11/2020,lifeline,3148025.92
KE,01/11/2020,band_a,2677027349
KE,01/11/2020,band_b,618081641.1
KE,01/11/2020,band_c,504159007.6
KE,01/11/2020,band_d,316673785.9
KE,01/11/2020,band_e,181789670
KE,01/12/2020,lifeline,3133771.2
KE,01/12/2020,band_a,4302098130
KE,01/12/2020,band_b,1240243532
KE,01/12/2020,band_c,737563580.7
KE,01/12/2020,band_d,509722698.2
KE,01/12/2020,band_e,398283698.7
KE,01/01/2021,lifeline,6477777.86
KE,01/01/2021,band_a,4055776132
KE,01/01/2021,band_b,1244924794
KE,01/01/2021,band_c,661966193
KE,01/01/2021,band_d,503632918
KE,01/01/2021,band_e,394118023.7
KE,01/02/2021,lifeline,4757099.85
KE,01/02/2021,band_a,3988997937
KE,01/02/2021,band_b,1212209623
KE,01/02/2021,band_c,690132868.8
KE,01/02/2021,band_d,456039918.7
KE,01/02/2021,band_e,314848953.1
KE,01/03/2021,lifeline,4510329.77
KE,01/03/2021,band_a,3689855700
KE,01/03/2021,band_b,1086289398
KE,01/03/2021,band_c,662816056.4
KE,01/03/2021,band_d,453305478.5
KE,01/03/2021,band_e,327474724.7
KE,01/04/2021,lifeline,366578.85
KE,01/04/2021,band_a,4426825160
KE,01/04/2021,band_b,1238864734
KE,01/04/2021,band_c,838462553
KE,01/04/2021,band_d,522237579.2
KE,01/04/2021,band_e,360635801.4
KE,01/05/2021,lifeline,453483.5
KE,01/05/2021,band_a,4607676275
KE,01/05/2021,band_b,1438005351
KE,01/05/2021,band_c,1068901050
KE,01/05/2021,band_d,519720921.7
KE,01/05/2021,band_e,309184403.2
KE,01/06/2021,lifeline,409880.98
