disco,date,band,billing_naira
KE,01/06/2021,band_a,4136638859
KE,01/06/2021,band_b,1455315854
KE,01/06/2021,band_c,961482646.6
KE,01/06/2021,band_d,530116673.6
KE,01/06/2021,band_e,283620755.4
KE,01/07/2021,lifeline,490268.87
KE,01/07/2021,band_a,4308946950
KE,01/07/2021,band_b,1273923405
KE,01/07/2021,band_c,850342619.5
KE,01/07/2021,band_d,457734799.4
KE,01/07/2021,band_e,235418408.1
KE,01/08/2021,lifeline,508540.43
KE,01/08/2021,band_a,4081133111
KE,01/08/2021,band_b,1379958910
KE,01/08/2021,band_c,903223315.2
KE,01/08/2021,band_d,475634289.4
KE,01/08/2021,band_e,298837522.7
KE,01/09/2021,lifeline,518017.36
KE,01/09/2021,band_a,4498207342
KE,01/09/2021,band_b,1321284799
KE,01/09/2021,band_c,881656183.7
KE,01/09/2021,band_d,505125919.9
KE,01/09/2021,band_e,268692804.1
KE,01/10/2021,lifeline,545518.6
KE,01/10/2021,band_a,3145361165
KE,01/10/2021,band_b,2296163283
KE,01/10/2021,band_c,1629763130
KE,01/10/2021,band_d,935186588.2
KE,01/10/2021,band_e,445447123.7
KE,01/11/2021,lifeline,423952.2
KE,01/11/2021,band_a,3318769092
KE,01/11/2021,band_b,2240350332
KE,01/11/2021,band_c,1631932364
KE,01/11/2021,band_d,992352698.1
KE,01/11/2021,band_e,464645127.5
KE,01/12/2021,lifeline,426903.1
KE,01/12/2021,band_a,2965377716
KE,01/12/2021,band_b,2113626766
KE,01/12/2021,band_c,1588693537
KE,01/12/2021,band_d,996686442
KE,01/12/2021,band_e,506170077.4
KE,01/01/2022,lifeline,11800
KE,01/01/2022,band_a,3443291160
KE,01/01/2022,band_b,2090109393
KE,01/01/2022,band_c,1827171185
KE,01/01/2022,band_d,943835716.1
KE,01/01/2022,band_e,504031721.1
KE,01/02/2022,lifeline,9900
KE,01/02/2022,band_a,3003988610
KE,01/02/2022,band_b,2103153636
KE,01/02/2022,band_c,1752314941
KE,01/02/2022,band_d,979342308.3
KE,01/02/2022,band_e,444613416.9
KE,01/03/2022,lifeline,0
KE,01/03/2022,band_a,3034904550
KE,01/03/2022,band_b,1717936997
KE,01/03/2022,band_c,1634329554
KE,01/03/2022,band_d,895487492.2
KE,01/03/2022,band_e,391543890.4
KE,01/04/2022,lifeline,0
KE,01/04/2022,band_a,2955712383
KE,01/04/2022,band_b,1756417756
KE,01/04/2022,band_c,1651869709
KE,01/04/2022,band_d,997126003.1
KE,01/04/2022,band_e,504151339.6
KE,01/05/2022,lifeline,0
KE,01/05/2022,band_a,2670540299
KE,01/05/2022,band_b,1529321320
KE,01/05/2022,band_c,1336837396
KE,01/05/2022,band_d,835411399.9
KE,01/05/2022,band_e,365589186.5
KE,01/06/2022,lifeline,0
KE,01/06/2022,band_a,1719913368
KE,01/06/2022,band_b,1010706438
KE,01/06/2022,band_c,1100103638
KE,01/06/2022,band_d,739168430.1
KE,01/06/2022,band_e,318122661.2
KE,01/07/2022,lifeline,0
KE,01/07/2022,band_a,1570019969
KE,01/07/2022,band_b,1006799852
KE,01/07/2022,band_c,1074599084
KE,01/07/2022,band_d,651876092
KE,01/07/2022,band_e,339777919.7
KE,01/08/2022,lifeline,0
KE,01/08/2022,band_a,1720567545
KE,01/08/2022,band_b,985042286.4
KE,01/08/2022,band_c,920353412.4
KE,01/08/2022,band_d,589432215.8
KE,01/08/2022,band_e,263099442.5
KE,01/09/2022,lifeline,0
KE,01/09/2022,band_a,1742863508
KE,01/09/2022,band_b,952280796.2
KE,01/09/2022,band_c,936975668.3
KE,01/09/2022,band_d,550218035.4
KE,01/09/2022,band_e,266687908.5
KEDCO,01/11/2020,lifeline,2314228.1
KEDCO,01/11/2020,band_a,2318038472
KEDCO,01/11/2020,band_b,899076922.6
KEDCO,01/11/2020,band_c,1235407409
KEDCO,01/11/2020,band_d,825269694.8
KEDCO,01/11/2020,band_e,479896402.7
KEDCO,01/12/2020,lifeline,2334425.2
KEDCO,01/12/2020,band_a,2275384342
KEDCO,01/12/2020,band_b,872084602.9
KEDCO,01/12/2020,band_c,1265632766
KEDCO,01/12/2020,band_d,827930361.2
KEDCO,01/12/2020,band_e,480249147.1
KEDCO,01/01/2021,lifeline,2503019.6
KEDCO,01/01/2021,band_a,2056432145
KEDCO,01/01/2021,band_b,766919017.4
KEDCO,01/01/2021,band_c,1298254649
KEDCO,01/01/2021,band_d,857413978.9
KEDCO,01/01/2021,band_e,462386971.2
KEDCO,01/02/2021,lifeline,2641131.3
KEDCO,01/02/2021,band_a,2014756124
KEDCO,01/02/2021,band_b,779475753.8
KEDCO,01/02/2021,band_c,1242630135
KEDCO,01/02/2021,band_d,891852731
KEDCO,01/02/2021,band_e,508683704.2
KEDCO,01/03/2021,lifeline,2606094.9
KEDCO,01/03/2021,band_a,2162437930
KEDCO,01/03/2021,band_b,910210708.5
KEDCO,01/03/2021,band_c,1488960593
KEDCO,01/03/2021,band_d,935851373.7
KEDCO,01/03/2021,band_e,495296948.4
KEDCO,01/04/2021,lifeline,3811627.3
KEDCO,01/04/2021,band_a,2149891832
KEDCO,01/04/2021,band_b,786840300.6
KEDCO,01/04/2021,band_c,1446567133
KEDCO,01/04/2021,band_d,967533917.3
KEDCO,01/04/2021,band_e,553338090.4
KEDCO,01/05/2021,lifeline,2551046.6
KEDCO,01/05/2021,band_a,1866398404
KEDCO,01/05/2021,band_b,988466691.4
KEDCO,01/05/2021,band_c,1341322924
KEDCO,01/05/2021,band_d,916600287
KEDCO,01/05/2021,band_e,432154733.8
KEDCO,01/06/2021,lifeline,2661891.7
KEDCO,01/06/2021,band_a,2013338595
KEDCO,01/06/2021,band_b,894794568.1
KEDCO,01/06/2021,band_c,1137315063
KEDCO,01/06/2021,band_d,876677898.8
KEDCO,01/06/2021,band_e,396388802.9
KEDCO,01/07/2021,lifeline,2278447.2
KEDCO,01/07/2021,band_a,1881258221
KEDCO,01/07/2021,band_b,681187189.1
KEDCO,01/07/2021,band_c,1061644280
KEDCO,01/07/2021,band_d,809159584.6
KEDCO,01/07/2021,band_e,352516616.4
KEDCO,01/08/2021,lifeline,2370523.5
KEDCO,01/08/2021,band_a,2066598205
KEDCO,01/08/2021,band_b,752587267
KEDCO,01/08/2021,band_c,1256915268
KEDCO,01/08/2021,band_d,994834730.8
KEDCO,01/08/2021,band_e,456832427.9
KEDCO,01/09/2021,lifeline,2465362.2
KEDCO,01/09/2021,band_a,2135529442
KEDCO,01/09/2021,band_b,636891337.7
KEDCO,01/09/2021,band_c,1180285282
KEDCO,01/09/2021,band_d,990090547.1
KEDCO,01/09/2021,band_e,427968228.8
KEDCO,01/10/2021,lifeline,3237716.8
KEDCO,01/10/2021,band_a,2396023426
KEDCO,01/10/2021,band_b,723978013.8
KEDCO,01/10/2021,band_c,1192744502
KEDCO,01/10/2021,band_d,1296238393
KEDCO,01/10/2021,band_e,603059098.6
KEDCO,01/11/2021,lifeline,3096786.9
KEDCO,01/11/2021,band_a,2739686674
KEDCO,01/11/2021,band_b,735833645.8
KEDCO,01/11/2021,band_c,1211589431
KEDCO,01/11/2021,band_d,1406070398
KEDCO,01/11/2021,band_e,611582381.7
KEDCO,01/12/2021,lifeline,3615010.1
KEDCO,01/12/2021,band_a,2695065379
KEDCO,01/12/2021,band_b,584742046.2
KEDCO,01/12/2021,band_c,887561873.8
KEDCO,01/12/2021,band_d,1603952370
KEDCO,01/12/2021,band_e,674404861.8
KEDCO,01/01/2022,lifeline,3775069
KEDCO,01/01/2022,band_a,2640660266
KEDCO,01/01/2022,band_b,689989484.9
KEDCO,01/01/2022,band_c,961285598
KEDCO,01/01/2022,band_d,1584071038
KEDCO,01/01/2022,band_e,724985850.1
KEDCO,01/02/2022,lifeline,3308203.5
KEDCO,01/02/2022,band_a,3219636827
KEDCO,01/02/2022,band_b,671829951.1
KEDCO,01/02/2022,band_c,1599323833
KEDCO,01/02/2022,band_d,878251661.8
KEDCO,01/02/2022,band_e,317261915.7
KEDCO,01/03/2022,lifeline,3552415.3
KEDCO,01/03/2022,band_a,3019329141
KEDCO,01/03/2022,band_b,589353855.7
KEDCO,01/03/2022,band_c,1219906627
KEDCO,01/03/2022,band_d,645893856.2
KEDCO,01/03/2022,band_e,241577991.8
KEDCO,01/04/2022,lifeline,6882567.2
KEDCO,01/04/2022,band_a,2963531848
KEDCO,01/04/2022,band_b,568157973
KEDCO,01/04/2022,band_c,1314879957
KEDCO,01/04/2022,band_d,709680539.8
KEDCO,01/04/2022,band_e,265668054.7
KEDCO,01/05/2022,lifeline,8775025
KEDCO,01/05/2022,band_a,2774889390
KEDCO,01/05/2022,band_b,500818093
KEDCO,01/05/2022,band_c,1107829535
KEDCO,01/05/2022,band_d,556760458
KEDCO,01/05/2022,band_e,225947975
KEDCO,01/06/2022,lifeline,913853
KEDCO,01/06/2022,band_a,2713757422
KEDCO,01/06/2022,band_b,468740067.2
KEDCO,01/06/2022,band_c,987518810.6
KEDCO,01/06/2022,band_d,483061843
KEDCO,01/06/2022,band_e,146653697.1
KEDCO,01/07/2022,lifeline,6296068.7
KEDCO,01/07/2022,band_a,2962594055
KEDCO,01/07/2022,band_b,436913595.2
KEDCO,01/07/2022,band_c,1299736914
KEDCO,01/07/2022,band_d,788875694.2
KEDCO,01/07/2022,band_e,182689566.1
KEDCO,01/08/2022,lifeline,6719816.5
KEDCO,01/08/2022,band_a,3292880280
KEDCO,01/08/2022,band_b,676071221.7
KEDCO,01/08/2022,band_c,1452604330
KEDCO,01/08/2022,band_d,763967710.3
KEDCO,01/08/2022,band_e,206536880.1
KEDCO,01/09/2022,lifeline,3702657.1
KEDCO,01/09/2022,band_a,3269986827
KEDCO,01/09/2022,band_b,575158630.6
KEDCO,01/09/2022,band_c,1170695251
KEDCO,01/09/2022,band_d,690320804.4
KEDCO,01/09/2022,band_e,184805287.6
PHEDC,01/11/2020,lifeline,848473.16
PHEDC,01/11/2020,band_a,1585045249
PHEDC,01/11/2020,band_b,1391344208
PHEDC,01/11/2020,band_c,1162496112
PHEDC,01/11/2020,band_d,2169377366
PHEDC,01/11/2020,band_e,641268780
PHEDC,01/12/2020,lifeline,863107.37
PHEDC,01/12/2020,band_a,1511928750
PHEDC,01/12/2020,band_b,1531593535
PHEDC,01/12/2020,band_c,845667326.7
PHEDC,01/12/2020,band_d,1844288129
PHEDC,01/12/2020,band_e,732667117.2
PHEDC,01/01/2021,lifeline,914613.02
PHEDC,01/01/2021,band_a,1543710687
PHEDC,01/01/2021,band_b,1349060430
PHEDC,01/01/2021,band_c,1107311795
PHEDC,01/01/2021,band_d,1569432511
PHEDC,01/01/2021,band_e,556796273.7
PHEDC,01/02/2021,lifeline,2912457.22
PHEDC,01/02/2021,band_a,1742780381
PHEDC,01/02/2021,band_b,1594077052
PHEDC,01/02/2021,band_c,1101290476
PHEDC,01/02/2021,band_d,1641614431
PHEDC,01/02/2021,band_e,336587702.9
PHEDC,01/03/2021,lifeline,3519362.97
PHEDC,01/03/2021,band_a,1909562808
PHEDC,01/03/2021,band_b,1545885681
PHEDC,01/03/2021,band_c,1295505426
PHEDC,01/03/2021,band_d,1741318176
PHEDC,01/03/2021,band_e,317541803.8
PHEDC,01/04/2021,lifeline,1475689.14
PHEDC,01/04/2021,band_a,1867350682
PHEDC,01/04/2021,band_b,1585625993
PHEDC,01/04/2021,band_c,1244870547
PHEDC,01/04/2021,band_d,1806167327
PHEDC,01/04/2021,band_e,433980456.4
PHEDC,01/05/2021,lifeline,1813890.34
PHEDC,01/05/2021,band_a,1201691910
PHEDC,01/05/2021,band_b,1246802682
PHEDC,01/05/2021,band_c,1318370763
PHEDC,01/05/2021,band_d,2205149385
PHEDC,01/05/2021,band_e,510178725
PHEDC,01/06/2021,lifeline,2942644.85
PHEDC,01/06/2021,band_a,1276451859
PHEDC,01/06/2021,band_b,1279160208
PHEDC,01/06/2021,band_c,888985758.9
PHEDC,01/06/2021,band_d,2049749618
PHEDC,01/06/2021,band_e,337494578.8
PHEDC,01/07/2021,lifeline,3907159.76
PHEDC,01/07/2021,band_a,1365205895
PHEDC,01/07/2021,band_b,1428299463
PHEDC,01/07/2021,band_c,854096183.5
PHEDC,01/07/2021,band_d,1752707358
PHEDC,01/07/2021,band_e,571195805.7
PHEDC,01/08/2021,lifeline,1290187.52
PHEDC,01/08/2021,band_a,1400951841
PHEDC,01/08/2021,band_b,1572365943
PHEDC,01/08/2021,band_c,730197250.3
PHEDC,01/08/2021,band_d,2076288161
PHEDC,01/08/2021,band_e,647677052.2
PHEDC,01/09/2021,lifeline,1676403
PHEDC,01/09/2021,band_a,1434312986
PHEDC,01/09/2021,band_b,1148821309
PHEDC,01/09/2021,band_c,817009974.3
PHEDC,01/09/2021,band_d,2342224910
PHEDC,01/09/2021,band_e,396387516.1
PHEDC,01/10/2021,lifeline,365984.2
PHEDC,01/10/2021,band_a,1744988476
PHEDC,01/10/2021,band_b,1363967318
PHEDC,01/10/2021,band_c,847278458.9
PHEDC,01/10/2021,band_d,2341114108
PHEDC,01/10/2021,band_e,328246043.7
PHEDC,01/11/2021,lifeline,449825.16
PHEDC,01/11/2021,band_a,1715331585
PHEDC,01/11/2021,band_b,1299071310
PHEDC,01/11/2021,band_c,739085409.1
PHEDC,01/11/2021,band_d,2125714779
PHEDC,01/11/2021,band_e,309837679.8
PHEDC,01/12/2021,lifeline,15050
PHEDC,01/12/2021,band_a,1962155867
PHEDC,01/12/2021,band_b,1096111303
PHEDC,01/12/2021,band_c,1118006833
PHEDC,01/12/2021,band_d,1705155148
PHEDC,01/12/2021,band_e,374532197.2
PHEDC,01/01/2022,lifeline,86525.28
PHEDC,01/01/2022,band_a,2149708812
PHEDC,01/01/2022,band_b,1258528515
PHEDC,01/01/2022,band_c,1190496461
PHEDC,01/01/2022,band_d,1581207449
PHEDC,01/01/2022,band_e,328721776.2
PHEDC,01/02/2022,lifeline,754895.61
PHEDC,01/02/2022,band_a,2217906096
PHEDC,01/02/2022,band_b,1274361852
PHEDC,01/02/2022,band_c,1484205859
PHEDC,01/02/2022,band_d,1825908990
PHEDC,01/02/2022,band_e,480867614.5
PHEDC,01/03/2022,lifeline,254581.72
PHEDC,01/03/2022,band_a,2402656702
PHEDC,01/03/2022,band_b,1254155502
PHEDC,01/03/2022,band_c,1372041521
PHEDC,01/03/2022,band_d,1802059437
PHEDC,01/03/2022,band_e,409592611.2
PHEDC,01/04/2022,lifeline,0
PHEDC,01/04/2022,band_a,2021716617
PHEDC,01/04/2022,band_b,1248363756
PHEDC,01/04/2022,band_c,1270408936
PHEDC,01/04/2022,band_d,1756915449
PHEDC,01/04/2022,band_e,324726259.1
PHEDC,01/05/2022,lifeline,14808.6
PHEDC,01/05/2022,band_a,2135004884
PHEDC,01/05/2022,band_b,1119318035
PHEDC,01/05/2022,band_c,1107995034
PHEDC,01/05/2022,band_d,1774792392
PHEDC,01/05/2022,band_e,295900157.1
PHEDC,01/06/2022,lifeline,3200121.57
PHEDC,01/06/2022,band_a,2545636570
PHEDC,01/06/2022,band_b,988452851.5
PHEDC,01/06/2022,band_c,1291295203
PHEDC,01/06/2022,band_d,1433927684
PHEDC,01/06/2022,band_e,327546884.1
PHEDC,01/07/2022,lifeline,40585.89
PHEDC,01/07/2022,band_a,2812111331
PHEDC,01/07/2022,band_b,1034542618
PHEDC,01/07/2022,band_c,1790263989
PHEDC,01/07/2022,band_d,1904226996
PHEDC,01/07/2022,band_e,366030192
PHEDC,01/08/2022,lifeline,34290.07
PHEDC,01/08/2022,band_a,2776940937
PHEDC,01/08/2022,band_b,1033315577
PHEDC,01/08/2022,band_c,1924738069
PHEDC,01/08/2022,band_d,1698594303
PHEDC,01/08/2022,band_e,354702035.5
PHEDC,01/09/2022,lifeline,48434.29
PHEDC,01/09/2022,band_a,2934608389
PHEDC,01/09/2022,band_b,963112984.3
PHEDC,01/09/2022,band_c,1947015925
PHEDC,01/09/2022,band_d,1675945087
PHEDC,01/09/2022,band_e,376009953.6
YEDC,01/11/2020,lifeline,0
YEDC,01/11/2020,band_a,0
YEDC,01/11/2020,band_b,0
YEDC,01/11/2020,band_c,1733013832
YEDC,01/11/2020,band_d,250046535.2
YEDC,01/11/2020,band_e,0
YEDC,01/12/2020,lifeline,0
YEDC,01/12/2020,band_a,0
YEDC,01/12/2020,band_b,0
YEDC,01/12/2020,band_c,1766164449
YEDC,01/12/2020,band_d,295674725
YEDC,01/12/2020,band_e,0
YEDC,01/01/2021,lifeline,0
YEDC,01/01/2021,band_a,0
YEDC,01/01/2021,band_b,0
YEDC,01/01/2021,band_c,1598654793
YEDC,01/01/2021,band_d,293519343.7
YEDC,01/01/2021,band_e,0
YEDC,01/02/2021,lifeline,0
YEDC,01/02/2021,band_a,0
YEDC,01/02/2021,band_b,0
YEDC,01/02/2021,band_c,1021425055
YEDC,01/02/2021,band_d,297520276
YEDC,01/02/2021,band_e,0
YEDC,01/03/2021,lifeline,0
YEDC,01/03/2021,band_a,0
YEDC,01/03/2021,band_b,0
YEDC,01/03/2021,band_c,1222871717
YEDC,01/03/2021,band_d,315783033.8
YEDC,01/03/2021,band_e,0
YEDC,01/04/2021,lifeline,0
YEDC,01/04/2021,band_a,824624115
YEDC,01/04/2021,band_b,254154932.7
YEDC,01/04/2021,band_c,348685920.4
YEDC,01/04/2021,band_d,66247582.38
YEDC,01/04/2021,band_e,0
YEDC,01/05/2021,lifeline,0
YEDC,01/05/2021,band_a,991530203
YEDC,01/05/2021,band_b,196251223.9
YEDC,01/05/2021,band_c,257070647.9
YEDC,01/05/2021,band_d,35687583.77
YEDC,01/05/2021,band_e,0
YEDC,01/06/2021,lifeline,0
YEDC,01/06/2021,band_a,890667778
YEDC,01/06/2021,band_b,194580037
YEDC,01/06/2021,band_c,254675761.6
YEDC,01/06/2021,band_d,39041892.32
YEDC,01/06/2021,band_e,0
YEDC,01/07/2021,lifeline,0
YEDC,01/07/2021,band_a,907938715
YEDC,01/07/2021,band_b,207254373.3
YEDC,01/07/2021,band_c,258114142.8
YEDC,01/07/2021,band_d,78085559.78
YEDC,01/07/2021,band_e,0
YEDC,01/08/2021,lifeline,519164.59
YEDC,01/08/2021,band_a,921254001
YEDC,01/08/2021,band_b,192341258.8
YEDC,01/08/2021,band_c,257946468.9
YEDC,01/08/2021,band_d,44856522.23
YEDC,01/08/2021,band_e,0
YEDC,01/09/2021,lifeline,510874.4
YEDC,01/09/2021,band_a,918092957
YEDC,01/09/2021,band_b,193487154.8
YEDC,01/09/2021,band_c,269591208.4
YEDC,01/09/2021,band_d,68695769.84
YEDC,01/09/2021,band_e,0
YEDC,01/10/2021,lifeline,482017.1
YEDC,01/10/2021,band_a,962522190
YEDC,01/10/2021,band_b,206050492.9
YEDC,01/10/2021,band_c,276073067
YEDC,01/10/2021,band_d,52138581.48
YEDC,01/10/2021,band_e,0
YEDC,01/11/2021,lifeline,512306.3
YEDC,01/11/2021,band_a,996741122
YEDC,01/11/2021,band_b,209639820.6
YEDC,01/11/2021,band_c,284346047.8
YEDC,01/11/2021,band_d,56085730.15
YEDC,01/11/2021,band_e,0
YEDC,01/12/2021,lifeline,4413900
YEDC,01/12/2021,band_a,1180470622
YEDC,01/12/2021,band_b,272335046.1
YEDC,01/12/2021,band_c,353104494.8
YEDC,01/12/2021,band_d,59912374.77
YEDC,01/12/2021,band_e,0
YEDC,01/01/2022,lifeline,4430372
YEDC,01/01/2022,band_a,1049672243
YEDC,01/01/2022,band_b,277842628.1
YEDC,01/01/2022,band_c,337817812.9
YEDC,01/01/2022,band_d,93045259.72
YEDC,01/01/2022,band_e,0
YEDC,01/02/2022,lifeline,511672
YEDC,01/02/2022,band_a,1044210825
YEDC,01/02/2022,band_b,286510526.6
YEDC,01/02/2022,band_c,348225301.8
YEDC,01/02/2022,band_d,93895794.86
YEDC,01/02/2022,band_e,0
YEDC,01/03/2022,lifeline,517280
YEDC,01/03/2022,band_a,1211720599
YEDC,01/03/2022,band_b,311915412.5
YEDC,01/03/2022,band_c,375306525.3
YEDC,01/03/2022,band_d,78679410.91
YEDC,01/03/2022,band_e,0
YEDC,01/04/2022,lifeline,556744
YEDC,01/04/2022,band_a,1452297815
YEDC,01/04/2022,band_b,310448527.1
YEDC,01/04/2022,band_c,545106456.6
YEDC,01/04/2022,band_d,90633525.6
YEDC,01/04/2022,band_e,0
YEDC,01/05/2022,lifeline,387360
YEDC,01/05/2022,band_a,1218394889
YEDC,01/05/2022,band_b,351016257.1
YEDC,01/05/2022,band_c,397198087.7
YEDC,01/05/2022,band_d,83511461.26
YEDC,01/05/2022,band_e,0
YEDC,01/06/2022,lifeline,534188
YEDC,01/06/2022,band_a,1060468498
YEDC,01/06/2022,band_b,250807719.4
YEDC,01/06/2022,band_c,433660660.8
YEDC,01/06/2022,band_d,117389605.5
YEDC,01/06/2022,band_e,0
YEDC,01/07/2022,lifeline,127888
YEDC,01/07/2022,band_a,1113025310
YEDC,01/07/2022,band_b,277386969.3
YEDC,01/07/2022,band_c,553118338.8
YEDC,01/07/2022,band_d,129580580.5
YEDC,01/07/2022,band_e,0
YEDC,01/08/2022,lifeline,141340
YEDC,01/08/2022,band_a,1116668385
YEDC,01/08/2022,band_b,209184804.1
YEDC,01/08/2022,band_c,570864063.4
YEDC,01/08/2022,band_d,127872446.7
YEDC,01/08/2022,band_e,0
YEDC,01/09/2022,lifeline,14360
YEDC,01/09/2022,band_a,1334861941
YEDC,01/09/2022,band_b,249684578.4
YEDC,01/09/2022,band_c,419266250.4
YEDC,01/09/2022,band_d,136698715.8
YEDC,01/09/2022,band_e,0
