disco,date,band,collection_naira
EEDC,01/01/2022,band_d,803740039.8
EEDC,01/01/2022,band_e,243690244.2
EEDC,01/02/2022,lifeline,181390
EEDC,01/02/2022,band_a,1821913618
EEDC,01/02/2022,band_b,1356240109
EEDC,01/02/2022,band_c,2407518271
EEDC,01/02/2022,band_d,751694425
EEDC,01/02/2022,band_e,248933780.4
EEDC,01/03/2022,lifeline,113230
EEDC,01/03/2022,band_a,1425467800
EEDC,01/03/2022,band_b,1146126805
EEDC,01/03/2022,band_c,2023352704
EEDC,01/03/2022,band_d,587454908.6
EEDC,01/03/2022,band_e,171269815
EEDC,01/04/2022,lifeline,104209
EEDC,01/04/2022,band_a,1489088292
EEDC,01/04/2022,band_b,1217253409
EEDC,01/04/2022,band_c,2144209525
EEDC,01/04/2022,band_d,507817744.7
EEDC,01/04/2022,band_e,97095021.97
EEDC,01/05/2022,lifeline,19200
EEDC,01/05/2022,band_a,1364754852
EEDC,01/05/2022,band_b,1188797450
EEDC,01/05/2022,band_c,1949504977
EEDC,01/05/2022,band_d,595000299.2
EEDC,01/05/2022,band_e,173359861.3
EEDC,01/06/2022,lifeline,574236
EEDC,01/06/2022,band_a,1488836612
EEDC,01/06/2022,band_b,1208643766
EEDC,01/06/2022,band_c,2032092195
EEDC,01/06/2022,band_d,717123162
EEDC,01/06/2022,band_e,217867606
EEDC,01/07/2022,lifeline,561954
EEDC,01/07/2022,band_a,1653854342
EEDC,01/07/2022,band_b,1327534898
EEDC,01/07/2022,band_c,2250642618
EEDC,01/07/2022,band_d,710073108
EEDC,01/07/2022,band_e,215887383
EEDC,01/08/2022,lifeline,17442
EEDC,01/08/2022,band_a,2041566384
EEDC,01/08/2022,band_b,1321423298
EEDC,01/08/2022,band_c,1867849371
EEDC,01/08/2022,band_d,643199053
EEDC,01/08/2022,band_e,193928865
EEDC,01/09/2022,lifeline,35800
EEDC,01/09/2022,band_a,2229089593
EEDC,01/09/2022,band_b,1378629066
EEDC,01/09/2022,band_c,1227981827
EEDC,01/09/2022,band_d,305242540.1
EEDC,01/09/2022,band_e,140674694.4
IBEDC,01/11/2020,lifeline,18128820.11
IBEDC,01/11/2020,band_a,3052795803
IBEDC,01/11/2020,band_b,1081391099
IBEDC,01/11/2020,band_c,931551465.6
IBEDC,01/11/2020,band_d,1027356152
IBEDC,01/11/2020,band_e,789461580.4
IBEDC,01/12/2020,lifeline,12830365.67
IBEDC,01/12/2020,band_a,2723090585
IBEDC,01/12/2020,band_b,1104220492
IBEDC,01/12/2020,band_c,846603892.4
IBEDC,01/12/2020,band_d,901476988.5
IBEDC,01/12/2020,band_e,678472076.6
IBEDC,01/01/2021,lifeline,12288839.21
IBEDC,01/01/2021,band_a,3200519163
IBEDC,01/01/2021,band_b,1073449752
IBEDC,01/01/2021,band_c,868005490.6
IBEDC,01/01/2021,band_d,982325745.7
IBEDC,01/01/2021,band_e,681203110.6
IBEDC,01/02/2021,lifeline,8217206.168
IBEDC,01/02/2021,band_a,3422260143
IBEDC,01/02/2021,band_b,1137279084
IBEDC,01/02/2021,band_c,935816668.4
IBEDC,01/02/2021,band_d,1023179664
IBEDC,01/02/2021,band_e,748875521.3
IBEDC,01/03/2021,lifeline,6798420.278
IBEDC,01/03/2021,band_a,3481508454
IBEDC,01/03/2021,band_b,1080233026
IBEDC,01/03/2021,band_c,875158682
IBEDC,01/03/2021,band_d,936144930.1
IBEDC,01/03/2021,band_e,686582353.9
IBEDC,01/04/2021,lifeline,5182212.631
IBEDC,01/04/2021,band_a,3544769772
IBEDC,01/04/2021,band_b,1200182275
IBEDC,01/04/2021,band_c,858767284.9
IBEDC,01/04/2021,band_d,868718363.9
IBEDC,01/04/2021,band_e,630742733.3
IBEDC,01/05/2021,lifeline,6588842.812
IBEDC,01/05/2021,band_a,3126028916
IBEDC,01/05/2021,band_b,623756502.3
IBEDC,01/05/2021,band_c,1845654243
IBEDC,01/05/2021,band_d,580702436.5
IBEDC,01/05/2021,band_e,418329730.2
IBEDC,01/06/2021,lifeline,8482001.877
IBEDC,01/06/2021,band_a,3477427507
IBEDC,01/06/2021,band_b,1193013656
IBEDC,01/06/2021,band_c,894799904.3
IBEDC,01/06/2021,band_d,867296784.2
IBEDC,01/06/2021,band_e,660512846.9
IBEDC,01/07/2021,lifeline,8125361.318
IBEDC,01/07/2021,band_a,5481623692
IBEDC,01/07/2021,band_b,1283198973
IBEDC,01/07/2021,band_c,942838322
IBEDC,01/07/2021,band_d,893236791
IBEDC,01/07/2021,band_e,696835072
IBEDC,01/08/2021,lifeline,8714096.882
IBEDC,01/08/2021,band_a,3682483223
IBEDC,01/08/2021,band_b,1368320800
IBEDC,01/08/2021,band_c,942513641.9
IBEDC,01/08/2021,band_d,906220815.7
IBEDC,01/08/2021,band_e,714934795.8
IBEDC,01/09/2021,lifeline,8179329.262
IBEDC,01/09/2021,band_a,3817535509
IBEDC,01/09/2021,band_b,1399184421
IBEDC,01/09/2021,band_c,963040068.1
IBEDC,01/09/2021,band_d,832157835.7
IBEDC,01/09/2021,band_e,687023988
IBEDC,01/10/2021,lifeline,8781485.431
IBEDC,01/10/2021,band_a,3748446262
IBEDC,01/10/2021,band_b,1496405544
IBEDC,01/10/2021,band_c,973062420.4
IBEDC,01/10/2021,band_d,912286018.7
IBEDC,01/10/2021,band_e,720348455.9
IBEDC,01/11/2021,lifeline,9931705.326
IBEDC,01/11/2021,band_a,4313529201
IBEDC,01/11/2021,band_b,1662945210
IBEDC,01/11/2021,band_c,1057413678
IBEDC,01/11/2021,band_d,1051582969
IBEDC,01/11/2021,band_e,758363966.9
IBEDC,01/12/2021,lifeline,9110922.632
IBEDC,01/12/2021,band_a,3885047516
IBEDC,01/12/2021,band_b,1588640994
IBEDC,01/12/2021,band_c,1023669519
IBEDC,01/12/2021,band_d,892423722.4
IBEDC,01/12/2021,band_e,646112305.9
IBEDC,01/01/2022,lifeline,10106082.16
IBEDC,01/01/2022,band_a,3744755588
IBEDC,01/01/2022,band_b,1381653012
IBEDC,01/01/2022,band_c,896678794.3
IBEDC,01/01/2022,band_d,762824372.4
IBEDC,01/01/2022,band_e,558619678.6
IBEDC,01/02/2022,lifeline,10247511.95
IBEDC,01/02/2022,band_a,3978966487
IBEDC,01/02/2022,band_b,1299405544
IBEDC,01/02/2022,band_c,923856954.6
IBEDC,01/02/2022,band_d,726936002.8
IBEDC,01/02/2022,band_e,475881195
IBEDC,01/03/2022,lifeline,7991805.463
IBEDC,01/03/2022,band_a,3706636788
IBEDC,01/03/2022,band_b,1288516851
IBEDC,01/03/2022,band_c,854478811.1
IBEDC,01/03/2022,band_d,719463789.9
IBEDC,01/03/2022,band_e,493658152.2
IBEDC,01/04/2022,lifeline,6783144.695
IBEDC,01/04/2022,band_a,3706070725
IBEDC,01/04/2022,band_b,1308842135
IBEDC,01/04/2022,band_c,921410433.4
IBEDC,01/04/2022,band_d,743725016.7
IBEDC,01/04/2022,band_e,513423352.8
IBEDC,01/05/2022,lifeline,7450230.671
IBEDC,01/05/2022,band_a,3734910431
IBEDC,01/05/2022,band_b,1214567098
IBEDC,01/05/2022,band_c,825243337.3
IBEDC,01/05/2022,band_d,739205017.4
IBEDC,01/05/2022,band_e,490875862.8
IBEDC,01/06/2022,lifeline,9174598.534
IBEDC,01/06/2022,band_a,3634016546
IBEDC,01/06/2022,band_b,1121194944
IBEDC,01/06/2022,band_c,917765583
IBEDC,01/06/2022,band_d,855611556.7
IBEDC,01/06/2022,band_e,490760162.9
IBEDC,01/07/2022,lifeline,8595507.236
IBEDC,01/07/2022,band_a,3989878019
IBEDC,01/07/2022,band_b,1343224941
IBEDC,01/07/2022,band_c,1045303848
IBEDC,01/07/2022,band_d,1035150701
IBEDC,01/07/2022,band_e,634731757.4
IBEDC,01/08/2022,lifeline,9877482.241
IBEDC,01/08/2022,band_a,3838602512
IBEDC,01/08/2022,band_b,1450314507
IBEDC,01/08/2022,band_c,1060505888
IBEDC,01/08/2022,band_d,1041722094
IBEDC,01/08/2022,band_e,609149089.3
IBEDC,01/09/2022,lifeline,8560541.738
IBEDC,01/09/2022,band_a,3648653191
IBEDC,01/09/2022,band_b,1319329583
IBEDC,01/09/2022,band_c,1014126211
IBEDC,01/09/2022,band_d,999192292.8
IBEDC,01/09/2022,band_e,512506252.1
IE,01/11/2020,lifeline,0
IE,01/11/2020,band_a,4361793850
IE,01/11/2020,band_b,1571271907
IE,01/11/2020,band_c,2877083980
IE,01/11/2020,band_d,1562351307
IE,01/11/2020,band_e,11055131.56
IE,01/12/2020,lifeline,0
IE,01/12/2020,band_a,4947051942
IE,01/12/2020,band_b,2111187476
IE,01/12/2020,band_c,2902381308
IE,01/12/2020,band_d,1649484892
IE,01/12/2020,band_e,62333600.78
IE,01/01/2021,lifeline,0
IE,01/01/2021,band_a,4423693830
IE,01/01/2021,band_b,2689864086
IE,01/01/2021,band_c,3273687954
IE,01/01/2021,band_d,1496183332
IE,01/01/2021,band_e,21404275.98
IE,01/02/2021,lifeline,0
IE,01/02/2021,band_a,5251514099
IE,01/02/2021,band_b,2151838137
IE,01/02/2021,band_c,4777922007
IE,01/02/2021,band_d,206324716.8
IE,01/02/2021,band_e,157867028
IE,01/03/2021,lifeline,0
IE,01/03/2021,band_a,4600323274
IE,01/03/2021,band_b,2096230468
IE,01/03/2021,band_c,3319430580
IE,01/03/2021,band_d,1733178065
IE,01/03/2021,band_e,19593288.15
IE,01/04/2021,lifeline,0
IE,01/04/2021,band_a,4952455618
IE,01/04/2021,band_b,2308846892
IE,01/04/2021,band_c,3041927054
IE,01/04/2021,band_d,1582726350
IE,01/04/2021,band_e,91262511.46
IE,01/05/2021,lifeline,0
IE,01/05/2021,band_a,5175432570
IE,01/05/2021,band_b,2389451583
IE,01/05/2021,band_c,3595806361
IE,01/05/2021,band_d,1788496111
IE,01/05/2021,band_e,72045739.02
IE,01/06/2021,lifeline,0
IE,01/06/2021,band_a,5074246158
IE,01/06/2021,band_b,2343870312
IE,01/06/2021,band_c,3733840761
IE,01/06/2021,band_d,1446188053
IE,01/06/2021,band_e,55445177.66
IE,01/07/2021,lifeline,0
IE,01/07/2021,band_a,4363160263
IE,01/07/2021,band_b,2722708666
IE,01/07/2021,band_c,4606579875
IE,01/07/2021,band_d,1142313702
IE,01/07/2021,band_e,11620467.35
IE,01/08/2021,lifeline,0
IE,01/08/2021,band_a,5240276589
IE,01/08/2021,band_b,2621062609
IE,01/08/2021,band_c,4266837927
IE,01/08/2021,band_d,1258104462
IE,01/08/2021,band_e,23138509.19
IE,01/09/2021,lifeline,0
IE,01/09/2021,band_a,4958898927
IE,01/09/2021,band_b,2597186519
IE,01/09/2021,band_c,4195466547
IE,01/09/2021,band_d,1159654990
IE,01/09/2021,band_e,24809503.6
IE,01/10/2021,lifeline,0
IE,01/10/2021,band_a,5277721690
IE,01/10/2021,band_b,2743597415
IE,01/10/2021,band_c,4321568183
IE,01/10/2021,band_d,1224490576
IE,01/10/2021,band_e,24183953.9
IE,01/11/2021,lifeline,0
IE,01/11/2021,band_a,5243145761
IE,01/11/2021,band_b,2762399271
IE,01/11/2021,band_c,4511835221
IE,01/11/2021,band_d,1280542304
IE,01/11/2021,band_e,33378030.02
IE,01/12/2021,lifeline,0
IE,01/12/2021,band_a,5491693967
IE,01/12/2021,band_b,2963742382
IE,01/12/2021,band_c,5545374338
IE,01/12/2021,band_d,881626810
IE,01/12/2021,band_e,10949838
IE,01/01/2022,lifeline,0
IE,01/01/2022,band_a,5605571162
IE,01/01/2022,band_b,2878356326
IE,01/01/2022,band_c,3839298986
IE,01/01/2022,band_d,1695852078
IE,01/01/2022,band_e,23499285.33
IE,01/02/2022,lifeline,0
IE,01/02/2022,band_a,5622574858
IE,01/02/2022,band_b,2650853881
IE,01/02/2022,band_c,3560608287
IE,01/02/2022,band_d,1720385566
IE,01/02/2022,band_e,259218611.2
IE,01/03/2022,lifeline,0
IE,01/03/2022,band_a,5286090456
IE,01/03/2022,band_b,2459375642
IE,01/03/2022,band_c,3177717296
IE,01/03/2022,band_d,1608596952
IE,01/03/2022,band_e,409039686
IE,01/04/2022,lifeline,0
IE,01/04/2022,band_a,3569858901
IE,01/04/2022,band_b,985564330
IE,01/04/2022,band_c,6175766409
IE,01/04/2022,band_d,1280638936
IE,01/04/2022,band_e,665189807.4
IE,01/05/2022,lifeline,0
IE,01/05/2022,band_a,5224189880
IE,01/05/2022,band_b,2658277601
IE,01/05/2022,band_c,2961944825
IE,01/05/2022,band_d,1488853973
IE,01/05/2022,band_e,616602408
IE,01/06/2022,lifeline,0
IE,01/06/2022,band_a,4189315647
IE,01/06/2022,band_b,2335770723
IE,01/06/2022,band_c,3209874091
IE,01/06/2022,band_d,1372454868
IE,01/06/2022,band_e,19055154.12
IE,01/07/2022,lifeline,0
IE,01/07/2022,band_a,4856505807
IE,01/07/2022,band_b,2481473442
IE,01/07/2022,band_c,3118415760
IE,01/07/2022,band_d,1671301618
IE,01/07/2022,band_e,845212365.9
IE,01/08/2022,lifeline,0
IE,01/08/2022,band_a,5499341069
IE,01/08/2022,band_b,2913975224
IE,01/08/2022,band_c,4124649278
IE,01/08/2022,band_d,1742635435
IE,01/08/2022,band_e,441493962
IE,01/09/2022,lifeline,0
IE,01/09/2022,band_a,5064650549
IE,01/09/2022,band_b,2986051582
IE,01/09/2022,band_c,4184157445
IE,01/09/2022,band_d,1571080551
IE,01/09/2022,band_e,630773967
JEDC,01/11/2020,lifeline,2334929.02
JEDC,01/11/2020,band_a,650741526.9
JEDC,01/11/2020,band_b,292703836.8
JEDC,01/11/2020,band_c,174997709.6
JEDC,01/11/2020,band_d,343075800.4
JEDC,01/11/2020,band_e,170566878.9
JEDC,01/12/2020,lifeline,2757342.08
JEDC,01/12/2020,band_a,873339690.3
JEDC,01/12/2020,band_b,347835542.4
JEDC,01/12/2020,band_c,205521607.2
JEDC,01/12/2020,band_d,362568883.8
JEDC,01/12/2020,band_e,194709599.3
JEDC,01/01/2021,lifeline,1841201
JEDC,01/01/2021,band_a,662635097.4
JEDC,01/01/2021,band_b,322515067.8
JEDC,01/01/2021,band_c,182969673.9
JEDC,01/01/2021,band_d,309041495.9
JEDC,01/01/2021,band_e,165631283.1
JEDC,01/02/2021,lifeline,2327800
JEDC,01/02/2021,band_a,540253712
JEDC,01/02/2021,band_b,323872552
JEDC,01/02/2021,band_c,185917171.9
JEDC,01/02/2021,band_d,328202904.6
JEDC,01/02/2021,band_e,183975305.4
JEDC,01/03/2021,lifeline,2551481
JEDC,01/03/2021,band_a,884871477.6
JEDC,01/03/2021,band_b,365047250
JEDC,01/03/2021,band_c,206924412.6
JEDC,01/03/2021,band_d,365261070.4
JEDC,01/03/2021,band_e,213591703.7
JEDC,01/04/2021,lifeline,2016770
JEDC,01/04/2021,band_a,866569971.5
JEDC,01/04/2021,band_b,320663817
JEDC,01/04/2021,band_c,165919526.7
JEDC,01/04/2021,band_d,335350559.2
JEDC,01/04/2021,band_e,188223529.3
JEDC,01/05/2021,lifeline,1831128.53
JEDC,01/05/2021,band_a,902843613.8
JEDC,01/05/2021,band_b,371725525
JEDC,01/05/2021,band_c,198697034.3
JEDC,01/05/2021,band_d,397062613.3
JEDC,01/05/2021,band_e,213608802.4
JEDC,01/06/2021,lifeline,1351803
JEDC,01/06/2021,band_a,918745123.6
JEDC,01/06/2021,band_b,343450267.1
JEDC,01/06/2021,band_c,174586484.6
JEDC,01/06/2021,band_d,388781852.8
JEDC,01/06/2021,band_e,205907070.9
JEDC,01/07/2021,lifeline,1702696
JEDC,01/07/2021,band_a,736115580.7
JEDC,01/07/2021,band_b,349806525.2
JEDC,01/07/2021,band_c,203221960
JEDC,01/07/2021,band_d,425396384.7
JEDC,01/07/2021,band_e,232355253.1
JEDC,01/08/2021,lifeline,1664397.5
JEDC,01/08/2021,band_a,1476576803
JEDC,01/08/2021,band_b,433037877.2
JEDC,01/08/2021,band_c,206923324.8
JEDC,01/08/2021,band_d,180882845.5
JEDC,01/08/2021,band_e,159263203.2
JEDC,01/09/2021,lifeline,1774414
JEDC,01/09/2021,band_a,831580329.2
JEDC,01/09/2021,band_b,621194073.2
JEDC,01/09/2021,band_c,347101704.5
JEDC,01/09/2021,band_d,69465010.31
JEDC,01/09/2021,band_e,25815685.58
JEDC,01/10/2021,lifeline,1858851
JEDC,01/10/2021,band_a,1030434217
JEDC,01/10/2021,band_b,667896218.2
JEDC,01/10/2021,band_c,365872422
JEDC,01/10/2021,band_d,76788331.68
JEDC,01/10/2021,band_e,29450654.76
JEDC,01/11/2021,lifeline,1955664
JEDC,01/11/2021,band_a,727525087.3
JEDC,01/11/2021,band_b,678115654.9
JEDC,01/11/2021,band_c,396538392.1
JEDC,01/11/2021,band_d,105567070.2
JEDC,01/11/2021,band_e,27954542.39
JEDC,01/12/2021,lifeline,2519260.625
JEDC,01/12/2021,band_a,1351119757
JEDC,01/12/2021,band_b,702025806.2
JEDC,01/12/2021,band_c,408492843
JEDC,01/12/2021,band_d,85400392.22
JEDC,01/12/2021,band_e,30826275.11
JEDC,01/01/2022,lifeline,2331999
JEDC,01/01/2022,band_a,919637020.6
JEDC,01/01/2022,band_b,323767383.6
JEDC,01/01/2022,band_c,247561342.5
JEDC,01/01/2022,band_d,332121603.9
JEDC,01/01/2022,band_e,26411802.78
JEDC,01/02/2022,lifeline,2199613
JEDC,01/02/2022,band_a,1512912351
JEDC,01/02/2022,band_b,371948604.7
JEDC,01/02/2022,band_c,251280287.9
JEDC,01/02/2022,band_d,89718420
JEDC,01/02/2022,band_e,30274060.83
JEDC,01/03/2022,lifeline,2171715
JEDC,01/03/2022,band_a,1607564023
JEDC,01/03/2022,band_b,448101910.8
JEDC,01/03/2022,band_c,262001205.9
JEDC,01/03/2022,band_d,106137099.2
JEDC,01/03/2022,band_e,28395233.81
JEDC,01/04/2022,lifeline,910755
JEDC,01/04/2022,band_a,1277613056
JEDC,01/04/2022,band_b,373278819.8
JEDC,01/04/2022,band_c,210470037
JEDC,01/04/2022,band_d,92713235.95
JEDC,01/04/2022,band_e,20182062.59
JEDC,01/05/2022,lifeline,7215
JEDC,01/05/2022,band_a,2005310695
JEDC,01/05/2022,band_b,421188124.2
JEDC,01/05/2022,band_c,235011868.6
JEDC,01/05/2022,band_d,100899370.7
JEDC,01/05/2022,band_e,21156768.51
JEDC,01/06/2022,lifeline,0
JEDC,01/06/2022,band_a,1205125188
JEDC,01/06/2022,band_b,345337855
JEDC,01/06/2022,band_c,197411397.3
JEDC,01/06/2022,band_d,87006529.52
JEDC,01/06/2022,band_e,15072166.92
JEDC,01/07/2022,lifeline,925
JEDC,01/07/2022,band_a,1686405247
JEDC,01/07/2022,band_b,411288693.1
JEDC,01/07/2022,band_c,233863731.8
JEDC,01/07/2022,band_d,93663330.12
JEDC,01/07/2022,band_e,6616194.868
JEDC,01/08/2022,lifeline,0
JEDC,01/08/2022,band_a,1503070912
JEDC,01/08/2022,band_b,457596313.6
JEDC,01/08/2022,band_c,277248631
JEDC,01/08/2022,band_d,90936147.09
JEDC,01/08/2022,band_e,7512778.812
JEDC,01/09/2022,lifeline,9250
JEDC,01/09/2022,band_a,1324632183
JEDC,01/09/2022,band_b,444891289.1
JEDC,01/09/2022,band_c,292907564.3
JEDC,01/09/2022,band_d,101833727.7
JEDC,01/09/2022,band_e,8998327.388
KE,01/11/2020,lifeline,3105039.816
KE,01/11/2020,band_a,1148500069
KE,01/11/2020,band_b,245835218.3
KE,01/11/2020,band_c,174625538.9
KE,01/11/2020,band_d,79719910.51
KE,01/11/2020,band_e,48214223.02
KE,01/12/2020,lifeline,909873.717
KE,01/12/2020,band_a,1088374334
KE,01/12/2020,band_b,270110605.8
KE,01/12/2020,band_c,174431766.9
KE,01/12/2020,band_d,101906316.2
KE,01/12/2020,band_e,64267103.09
KE,01/01/2021,lifeline,2189220.693
KE,01/01/2021,band_a,1587617206
KE,01/01/2021,band_b,387800073.6
KE,01/01/2021,band_c,279824547.7
KE,01/01/2021,band_d,173348213.5
KE,01/01/2021,band_e,101220738.4
KE,01/02/2021,lifeline,1979021.909
KE,01/02/2021,band_a,1479071514
KE,01/02/2021,band_b,349615381.9
KE,01/02/2021,band_c,209409802.6
KE,01/02/2021,band_d,149460558.1
KE,01/02/2021,band_e,91463721.72
KE,01/03/2021,lifeline,2113915.732
KE,01/03/2021,band_a,1586179401
KE,01/03/2021,band_b,343462208.8
KE,01/03/2021,band_c,230763896.2
KE,01/03/2021,band_d,150754627.9
KE,01/03/2021,band_e,105725950.5
KE,01/04/2021,lifeline,621781.341
KE,01/04/2021,band_a,1619421867
KE,01/04/2021,band_b,353202263.5
KE,01/04/2021,band_c,236617452.4
KE,01/04/2021,band_d,147570146.8
KE,01/04/2021,band_e,99566489.14
KE,01/05/2021,lifeline,443778.4451
KE,01/05/2021,band_a,1592074228
KE,01/05/2021,band_b,303923822.3
KE,01/05/2021,band_c,210728315.7
KE,01/05/2021,band_d,127567105.7
KE,01/05/2021,band_e,92262750.23
KE,01/06/2021,lifeline,137398.9301
KE,01/06/2021,band_a,1560342482
