disco,date,band,collection_naira
KE,01/06/2021,band_b,358790402.7
KE,01/06/2021,band_c,221266033.5
KE,01/06/2021,band_d,134929438.1
KE,01/06/2021,band_e,97534244.67
KE,01/07/2021,lifeline,107708.5229
KE,01/07/2021,band_a,1824353861
KE,01/07/2021,band_b,355078387.3
KE,01/07/2021,band_c,240941498.4
KE,01/07/2021,band_d,126981112.7
KE,01/07/2021,band_e,79537432.01
KE,01/08/2021,lifeline,345006.3267
KE,01/08/2021,band_a,1668581987
KE,01/08/2021,band_b,317964848.9
KE,01/08/2021,band_c,260740794.3
KE,01/08/2021,band_d,120339318.6
KE,01/08/2021,band_e,92050808.42
KE,01/09/2021,lifeline,474113.384
KE,01/09/2021,band_a,1703337917
KE,01/09/2021,band_b,351879413.9
KE,01/09/2021,band_c,210341511.9
KE,01/09/2021,band_d,130312850
KE,01/09/2021,band_e,95421248.99
KE,01/10/2021,lifeline,413250
KE,01/10/2021,band_a,1091437453
KE,01/10/2021,band_b,429394296.7
KE,01/10/2021,band_c,468234617.1
KE,01/10/2021,band_d,208441181.7
KE,01/10/2021,band_e,72477253.5
KE,01/11/2021,lifeline,761950
KE,01/11/2021,band_a,1574373636
KE,01/11/2021,band_b,466688963.1
KE,01/11/2021,band_c,557675079.4
KE,01/11/2021,band_d,225902014.9
KE,01/11/2021,band_e,89957079.13
KE,01/12/2021,lifeline,1014550
KE,01/12/2021,band_a,1585254009
KE,01/12/2021,band_b,464542701
KE,01/12/2021,band_c,519267263.9
KE,01/12/2021,band_d,230571341.1
KE,01/12/2021,band_e,86878854.01
KE,01/01/2022,lifeline,1172100
KE,01/01/2022,band_a,1298116300
KE,01/01/2022,band_b,434576331.5
KE,01/01/2022,band_c,532304365.5
KE,01/01/2022,band_d,253041362.2
KE,01/01/2022,band_e,102689617.1
KE,01/02/2022,lifeline,838655
KE,01/02/2022,band_a,1677039952
KE,01/02/2022,band_b,453243625.6
KE,01/02/2022,band_c,497682962.1
KE,01/02/2022,band_d,241417655.8
KE,01/02/2022,band_e,116037014.1
KE,01/03/2022,lifeline,832700
KE,01/03/2022,band_a,1250756657
KE,01/03/2022,band_b,393892320.3
KE,01/03/2022,band_c,385016302.3
KE,01/03/2022,band_d,187461590.9
KE,01/03/2022,band_e,60166332.24
KE,01/04/2022,lifeline,715300
KE,01/04/2022,band_a,1031549505
KE,01/04/2022,band_b,412432556.5
KE,01/04/2022,band_c,425623232.3
KE,01/04/2022,band_d,206340885
KE,01/04/2022,band_e,70836044.33
KE,01/05/2022,lifeline,502400
KE,01/05/2022,band_a,1309869172
KE,01/05/2022,band_b,434524945.7
KE,01/05/2022,band_c,403169817
KE,01/05/2022,band_d,231400137.1
KE,01/05/2022,band_e,78203422.92
KE,01/06/2022,lifeline,372100
KE,01/06/2022,band_a,1067260787
KE,01/06/2022,band_b,431601508
KE,01/06/2022,band_c,442154064
KE,01/06/2022,band_d,211053336.7
KE,01/06/2022,band_e,69797385.87
KE,01/07/2022,lifeline,446250
KE,01/07/2022,band_a,971643607.2
KE,01/07/2022,band_b,390900196.6
KE,01/07/2022,band_c,397260277.4
KE,01/07/2022,band_d,220541950.9
KE,01/07/2022,band_e,65096632.52
KE,01/08/2022,lifeline,1190570
KE,01/08/2022,band_a,1064927180
KE,01/08/2022,band_b,416913490.5
KE,01/08/2022,band_c,422229989.1
KE,01/08/2022,band_d,210988080.9
KE,01/08/2022,band_e,83141806.8
KE,01/09/2022,lifeline,994155.6
KE,01/09/2022,band_a,1083362456
KE,01/09/2022,band_b,428981103.4
KE,01/09/2022,band_c,436610362.7
KE,01/09/2022,band_d,197953281.8
KE,01/09/2022,band_e,85999103.6
KEDCO,01/11/2020,lifeline,5695700
KEDCO,01/11/2020,band_a,1839211259
KEDCO,01/11/2020,band_b,600448627.6
KEDCO,01/11/2020,band_c,1001277432
KEDCO,01/11/2020,band_d,406849623.6
KEDCO,01/11/2020,band_e,130686115
KEDCO,01/12/2020,lifeline,4849038
KEDCO,01/12/2020,band_a,1953837043
KEDCO,01/12/2020,band_b,685720785.5
KEDCO,01/12/2020,band_c,446798893.2
KEDCO,01/12/2020,band_d,492938841
KEDCO,01/12/2020,band_e,130361723.2
KEDCO,01/01/2021,lifeline,8431083
KEDCO,01/01/2021,band_a,2118106315
KEDCO,01/01/2021,band_b,469408603.4
KEDCO,01/01/2021,band_c,412228758.1
KEDCO,01/01/2021,band_d,369449568.3
KEDCO,01/01/2021,band_e,126009463.2
KEDCO,01/02/2021,lifeline,5988025
KEDCO,01/02/2021,band_a,2210429467
KEDCO,01/02/2021,band_b,463535595.2
KEDCO,01/02/2021,band_c,679056248.2
KEDCO,01/02/2021,band_d,439994071.6
KEDCO,01/02/2021,band_e,173555644.3
KEDCO,01/03/2021,lifeline,4812702
KEDCO,01/03/2021,band_a,2148467884
KEDCO,01/03/2021,band_b,775511244.6
KEDCO,01/03/2021,band_c,496544534.3
KEDCO,01/03/2021,band_d,333567014.5
KEDCO,01/03/2021,band_e,137380252.2
KEDCO,01/04/2021,lifeline,5365505.03
KEDCO,01/04/2021,band_a,1664745693
KEDCO,01/04/2021,band_b,812098225.9
KEDCO,01/04/2021,band_c,552262599.4
KEDCO,01/04/2021,band_d,419956988
KEDCO,01/04/2021,band_e,143320766.4
KEDCO,01/05/2021,lifeline,4260905
KEDCO,01/05/2021,band_a,2017843653
KEDCO,01/05/2021,band_b,790183398.8
KEDCO,01/05/2021,band_c,577037480.9
KEDCO,01/05/2021,band_d,383406633
KEDCO,01/05/2021,band_e,148148564
KEDCO,01/06/2021,lifeline,3697289
KEDCO,01/06/2021,band_a,2016193268
KEDCO,01/06/2021,band_b,707229166.1
KEDCO,01/06/2021,band_c,592005825.2
KEDCO,01/06/2021,band_d,363924541.8
KEDCO,01/06/2021,band_e,122990918.8
KEDCO,01/07/2021,lifeline,5531747
KEDCO,01/07/2021,band_a,1888392893
KEDCO,01/07/2021,band_b,633720036.6
KEDCO,01/07/2021,band_c,620555693.6
KEDCO,01/07/2021,band_d,405557826.1
KEDCO,01/07/2021,band_e,161875468
KEDCO,01/08/2021,lifeline,4332060
KEDCO,01/08/2021,band_a,2051168455
KEDCO,01/08/2021,band_b,646389204.5
KEDCO,01/08/2021,band_c,525321551.9
KEDCO,01/08/2021,band_d,341376052.5
KEDCO,01/08/2021,band_e,135819821.7
KEDCO,01/09/2021,lifeline,5468240
KEDCO,01/09/2021,band_a,1981611047
KEDCO,01/09/2021,band_b,697791123.7
KEDCO,01/09/2021,band_c,599458876.8
KEDCO,01/09/2021,band_d,413800689.5
KEDCO,01/09/2021,band_e,154881146.7
KEDCO,01/10/2021,lifeline,5398590
KEDCO,01/10/2021,band_a,1960269563
KEDCO,01/10/2021,band_b,890541264.4
KEDCO,01/10/2021,band_c,784245800.7
KEDCO,01/10/2021,band_d,479365456.7
KEDCO,01/10/2021,band_e,180848616.6
KEDCO,01/11/2021,lifeline,5398590
KEDCO,01/11/2021,band_a,1960269563
KEDCO,01/11/2021,band_b,916369797.7
KEDCO,01/11/2021,band_c,941438922.8
KEDCO,01/11/2021,band_d,577413675.4
KEDCO,01/11/2021,band_e,186046719.8
KEDCO,01/12/2021,lifeline,5398590
KEDCO,01/12/2021,band_a,2008885330
KEDCO,01/12/2021,band_b,722777437.6
KEDCO,01/12/2021,band_c,932481853
KEDCO,01/12/2021,band_d,568592569.3
KEDCO,01/12/2021,band_e,185183253.5
KEDCO,01/01/2022,lifeline,9653657
KEDCO,01/01/2022,band_a,2214170992
KEDCO,01/01/2022,band_b,722478837.2
KEDCO,01/01/2022,band_c,442980061.5
KEDCO,01/01/2022,band_d,422258731.9
KEDCO,01/01/2022,band_e,206556196.2
KEDCO,01/02/2022,lifeline,9381637
KEDCO,01/02/2022,band_a,2212445705
KEDCO,01/02/2022,band_b,736924946.9
KEDCO,01/02/2022,band_c,462751544.4
KEDCO,01/02/2022,band_d,445537246.3
KEDCO,01/02/2022,band_e,177147720.6
KEDCO,01/03/2022,lifeline,8072900
KEDCO,01/03/2022,band_a,2095773627
KEDCO,01/03/2022,band_b,588432100.8
KEDCO,01/03/2022,band_c,474280600.8
KEDCO,01/03/2022,band_d,375317005.3
KEDCO,01/03/2022,band_e,154574308.6
KEDCO,01/04/2022,lifeline,9103267
KEDCO,01/04/2022,band_a,1621209196
KEDCO,01/04/2022,band_b,621956617.7
KEDCO,01/04/2022,band_c,636063696.1
KEDCO,01/04/2022,band_d,402612673.8
KEDCO,01/04/2022,band_e,156266966.5
KEDCO,01/05/2022,lifeline,7788913
KEDCO,01/05/2022,band_a,1600899760
KEDCO,01/05/2022,band_b,526554210
KEDCO,01/05/2022,band_c,563806753.7
KEDCO,01/05/2022,band_d,385225979.1
KEDCO,01/05/2022,band_e,126592234.8
KEDCO,01/06/2022,lifeline,7940177
KEDCO,01/06/2022,band_a,1880657573
KEDCO,01/06/2022,band_b,651518470.5
KEDCO,01/06/2022,band_c,453235858.9
KEDCO,01/06/2022,band_d,385201011.9
KEDCO,01/06/2022,band_e,144247977.5
KEDCO,01/07/2022,lifeline,9600719
KEDCO,01/07/2022,band_a,2197459398
KEDCO,01/07/2022,band_b,730416196.3
KEDCO,01/07/2022,band_c,516982402.9
KEDCO,01/07/2022,band_d,481651690.7
KEDCO,01/07/2022,band_e,177879134.4
KEDCO,01/08/2022,lifeline,9346359
KEDCO,01/08/2022,band_a,2096331574
KEDCO,01/08/2022,band_b,851492164.7
KEDCO,01/08/2022,band_c,640716647.9
KEDCO,01/08/2022,band_d,437983291.6
KEDCO,01/08/2022,band_e,296965948.9
KEDCO,01/09/2022,lifeline,11211481
KEDCO,01/09/2022,band_a,1812375316
KEDCO,01/09/2022,band_b,1019426116
KEDCO,01/09/2022,band_c,522429917.7
KEDCO,01/09/2022,band_d,447409173.2
KEDCO,01/09/2022,band_e,177855954.7
PHEDC,01/11/2020,lifeline,243770
PHEDC,01/11/2020,band_a,1338485051
PHEDC,01/11/2020,band_b,831388953.1
PHEDC,01/11/2020,band_c,429995394
PHEDC,01/11/2020,band_d,736355073
PHEDC,01/11/2020,band_e,161790973.1
PHEDC,01/12/2020,lifeline,359105
PHEDC,01/12/2020,band_a,1061046417
PHEDC,01/12/2020,band_b,818047986.5
PHEDC,01/12/2020,band_c,307558334.1
PHEDC,01/12/2020,band_d,708192499.9
PHEDC,01/12/2020,band_e,232994956
PHEDC,01/01/2021,lifeline,579465
PHEDC,01/01/2021,band_a,1306321040
PHEDC,01/01/2021,band_b,807329069.2
PHEDC,01/01/2021,band_c,479417221.2
PHEDC,01/01/2021,band_d,726638760.3
PHEDC,01/01/2021,band_e,104260067.1
PHEDC,01/02/2021,lifeline,559455
PHEDC,01/02/2021,band_a,1491056580
PHEDC,01/02/2021,band_b,1008187198
PHEDC,01/02/2021,band_c,489047153.3
PHEDC,01/02/2021,band_d,807294238.1
PHEDC,01/02/2021,band_e,120258879.7
PHEDC,01/03/2021,lifeline,527450
PHEDC,01/03/2021,band_a,1528605883
PHEDC,01/03/2021,band_b,944161125.1
PHEDC,01/03/2021,band_c,545819052.4
PHEDC,01/03/2021,band_d,805070809.6
PHEDC,01/03/2021,band_e,119076678
PHEDC,01/04/2021,lifeline,763850
PHEDC,01/04/2021,band_a,1507829296
PHEDC,01/04/2021,band_b,900293035.7
PHEDC,01/04/2021,band_c,498033850.2
PHEDC,01/04/2021,band_d,753553076.1
PHEDC,01/04/2021,band_e,132284793
PHEDC,01/05/2021,lifeline,689230
PHEDC,01/05/2021,band_a,1005013986
PHEDC,01/05/2021,band_b,872760272.2
PHEDC,01/05/2021,band_c,766668819.8
PHEDC,01/05/2021,band_d,1052068812
PHEDC,01/05/2021,band_e,202220815.4
PHEDC,01/06/2021,lifeline,1243784.78
PHEDC,01/06/2021,band_a,968928427.7
PHEDC,01/06/2021,band_b,1005684507
PHEDC,01/06/2021,band_c,547375668.8
PHEDC,01/06/2021,band_d,1174586856
PHEDC,01/06/2021,band_e,172123287
PHEDC,01/07/2021,lifeline,1306792
PHEDC,01/07/2021,band_a,1430542127
PHEDC,01/07/2021,band_b,1072586199
PHEDC,01/07/2021,band_c,480849760.6
PHEDC,01/07/2021,band_d,963296570.1
PHEDC,01/07/2021,band_e,276137017.1
PHEDC,01/08/2021,lifeline,966818.1
PHEDC,01/08/2021,band_a,1119804774
PHEDC,01/08/2021,band_b,1116589136
PHEDC,01/08/2021,band_c,385803139.5
PHEDC,01/08/2021,band_d,1028803578
PHEDC,01/08/2021,band_e,304778015.4
PHEDC,01/09/2021,lifeline,837860
PHEDC,01/09/2021,band_a,1365397725
PHEDC,01/09/2021,band_b,911489905.8
PHEDC,01/09/2021,band_c,465396538.4
PHEDC,01/09/2021,band_d,1171684051
PHEDC,01/09/2021,band_e,154429824.3
PHEDC,01/10/2021,lifeline,37986433.03
PHEDC,01/10/2021,band_a,1539173569
PHEDC,01/10/2021,band_b,922773419.3
PHEDC,01/10/2021,band_c,422359660.8
PHEDC,01/10/2021,band_d,1111308688
PHEDC,01/10/2021,band_e,139471978.9
PHEDC,01/11/2021,lifeline,625441
PHEDC,01/11/2021,band_a,1448802683
PHEDC,01/11/2021,band_b,983999945.1
PHEDC,01/11/2021,band_c,463979753.7
PHEDC,01/11/2021,band_d,1187652726
PHEDC,01/11/2021,band_e,186191525.4
PHEDC,01/12/2021,lifeline,0
PHEDC,01/12/2021,band_a,1512256904
PHEDC,01/12/2021,band_b,881548751.3
PHEDC,01/12/2021,band_c,668374388.2
PHEDC,01/12/2021,band_d,913856395.6
PHEDC,01/12/2021,band_e,164952304.9
PHEDC,01/01/2022,lifeline,0
PHEDC,01/01/2022,band_a,1764630793
PHEDC,01/01/2022,band_b,890297770.3
PHEDC,01/01/2022,band_c,758382587.7
PHEDC,01/01/2022,band_d,901423575.2
PHEDC,01/01/2022,band_e,159531207.3
PHEDC,01/02/2022,lifeline,0
PHEDC,01/02/2022,band_a,1869364807
PHEDC,01/02/2022,band_b,930790807.6
PHEDC,01/02/2022,band_c,805225373.3
PHEDC,01/02/2022,band_d,987995389
PHEDC,01/02/2022,band_e,167946843
PHEDC,01/03/2022,lifeline,8500
PHEDC,01/03/2022,band_a,1762519256
PHEDC,01/03/2022,band_b,856133527.5
PHEDC,01/03/2022,band_c,677249115.2
PHEDC,01/03/2022,band_d,873983956.3
PHEDC,01/03/2022,band_e,136861670.3
PHEDC,01/04/2022,lifeline,5400
PHEDC,01/04/2022,band_a,1528522405
PHEDC,01/04/2022,band_b,849252771
PHEDC,01/04/2022,band_c,686703957.1
PHEDC,01/04/2022,band_d,919961779.7
PHEDC,01/04/2022,band_e,136818785.4
PHEDC,01/05/2022,lifeline,2950
PHEDC,01/05/2022,band_a,1818160576
PHEDC,01/05/2022,band_b,787095421.8
PHEDC,01/05/2022,band_c,652288690.4
PHEDC,01/05/2022,band_d,869768798.3
PHEDC,01/05/2022,band_e,142756806.5
PHEDC,01/06/2022,lifeline,19300
PHEDC,01/06/2022,band_a,2100610244
PHEDC,01/06/2022,band_b,668478322
PHEDC,01/06/2022,band_c,742198904.9
PHEDC,01/06/2022,band_d,891205019.9
PHEDC,01/06/2022,band_e,159193501.2
PHEDC,01/07/2022,lifeline,35150
PHEDC,01/07/2022,band_a,2423858689
PHEDC,01/07/2022,band_b,656905830.4
PHEDC,01/07/2022,band_c,922953619.2
PHEDC,01/07/2022,band_d,990524942.6
PHEDC,01/07/2022,band_e,147635445.6
PHEDC,01/08/2022,lifeline,77050
PHEDC,01/08/2022,band_a,2220926859
PHEDC,01/08/2022,band_b,664485105
PHEDC,01/08/2022,band_c,1093633593
PHEDC,01/08/2022,band_d,846464920
PHEDC,01/08/2022,band_e,164589940
PHEDC,01/09/2022,lifeline,57400
PHEDC,01/09/2022,band_a,2263503403
PHEDC,01/09/2022,band_b,673145861
PHEDC,01/09/2022,band_c,987706414
PHEDC,01/09/2022,band_d,811781335
PHEDC,01/09/2022,band_e,159512183
YEDC,01/11/2020,lifeline,0
YEDC,01/11/2020,band_a,0
YEDC,01/11/2020,band_b,0
YEDC,01/11/2020,band_c,935583302
YEDC,01/11/2020,band_d,173352398
YEDC,01/11/2020,band_e,0
YEDC,01/12/2020,lifeline,0
YEDC,01/12/2020,band_a,0
YEDC,01/12/2020,band_b,0
YEDC,01/12/2020,band_c,883514122.2
YEDC,01/12/2020,band_d,155322952.1
YEDC,01/12/2020,band_e,0
YEDC,01/01/2021,lifeline,0
YEDC,01/01/2021,band_a,0
YEDC,01/01/2021,band_b,0
YEDC,01/01/2021,band_c,629668478.6
YEDC,01/01/2021,band_d,119889248
YEDC,01/01/2021,band_e,0
YEDC,01/02/2021,lifeline,0
YEDC,01/02/2021,band_a,0
YEDC,01/02/2021,band_b,0
YEDC,01/02/2021,band_c,721253740.3
YEDC,01/02/2021,band_d,190469419.9
YEDC,01/02/2021,band_e,0
YEDC,01/03/2021,lifeline,0
YEDC,01/03/2021,band_a,0
YEDC,01/03/2021,band_b,0
YEDC,01/03/2021,band_c,645126181.6
YEDC,01/03/2021,band_d,158095833.2
YEDC,01/03/2021,band_e,0
YEDC,01/04/2021,lifeline,0
YEDC,01/04/2021,band_a,377283458.6
YEDC,01/04/2021,band_b,68757694.89
YEDC,01/04/2021,band_c,215000923.5
YEDC,01/04/2021,band_d,31834666.7
YEDC,01/04/2021,band_e,0
YEDC,01/05/2021,lifeline,0
YEDC,01/05/2021,band_a,564787784.7
YEDC,01/05/2021,band_b,69469057.27
YEDC,01/05/2021,band_c,107541858.6
YEDC,01/05/2021,band_d,26980373.81
YEDC,01/05/2021,band_e,0
YEDC,01/06/2021,lifeline,0
YEDC,01/06/2021,band_a,581649265.1
YEDC,01/06/2021,band_b,81007543.06
YEDC,01/06/2021,band_c,96460354.03
YEDC,01/06/2021,band_d,36706094.37
YEDC,01/06/2021,band_e,0
YEDC,01/07/2021,lifeline,1591390
YEDC,01/07/2021,band_a,567700352.6
YEDC,01/07/2021,band_b,74656194.6
YEDC,01/07/2021,band_c,94233506.99
YEDC,01/07/2021,band_d,36848830.18
YEDC,01/07/2021,band_e,0
YEDC,01/08/2021,lifeline,2055580
YEDC,01/08/2021,band_a,484265606
YEDC,01/08/2021,band_b,53781028.76
YEDC,01/08/2021,band_c,85245248.89
YEDC,01/08/2021,band_d,30286420.21
YEDC,01/08/2021,band_e,0
YEDC,01/09/2021,lifeline,1872185
YEDC,01/09/2021,band_a,523475443.5
YEDC,01/09/2021,band_b,70210659.62
YEDC,01/09/2021,band_c,94591787.98
YEDC,01/09/2021,band_d,33085979.61
YEDC,01/09/2021,band_e,0
YEDC,01/10/2021,lifeline,1901770
YEDC,01/10/2021,band_a,669558854.5
YEDC,01/10/2021,band_b,108367283.8
YEDC,01/10/2021,band_c,126206456.6
YEDC,01/10/2021,band_d,47319233.5
YEDC,01/10/2021,band_e,0
YEDC,01/11/2021,lifeline,1902675
YEDC,01/11/2021,band_a,643349464.5
YEDC,01/11/2021,band_b,89579651.21
YEDC,01/11/2021,band_c,130966365.4
YEDC,01/11/2021,band_d,36934879.58
YEDC,01/11/2021,band_e,0
YEDC,01/12/2021,lifeline,2191735
YEDC,01/12/2021,band_a,489576816.8
YEDC,01/12/2021,band_b,56196001.1
YEDC,01/12/2021,band_c,119955348.4
YEDC,01/12/2021,band_d,46603506.57
YEDC,01/12/2021,band_e,0
YEDC,01/01/2022,lifeline,1840415
YEDC,01/01/2022,band_a,693354938.5
YEDC,01/01/2022,band_b,81618450.04
YEDC,01/01/2022,band_c,142560160.2
YEDC,01/01/2022,band_d,59951864.09
YEDC,01/01/2022,band_e,0
YEDC,01/02/2022,lifeline,1730750
YEDC,01/02/2022,band_a,831041780.7
YEDC,01/02/2022,band_b,114864952.9
YEDC,01/02/2022,band_c,185741102.3
YEDC,01/02/2022,band_d,71046151.33
YEDC,01/02/2022,band_e,0
YEDC,01/03/2022,lifeline,1661430
YEDC,01/03/2022,band_a,836876274.7
YEDC,01/03/2022,band_b,87059763.19
YEDC,01/03/2022,band_c,135117749.5
YEDC,01/03/2022,band_d,49536977.89
YEDC,01/03/2022,band_e,0
YEDC,01/04/2022,lifeline,1369985
YEDC,01/04/2022,band_a,742252205.8
YEDC,01/04/2022,band_b,91340659.96
YEDC,01/04/2022,band_c,139504386.1
YEDC,01/04/2022,band_d,44508786.81
YEDC,01/04/2022,band_e,0
YEDC,01/05/2022,lifeline,1192710
YEDC,01/05/2022,band_a,677121881.1
YEDC,01/05/2022,band_b,112998442.8
YEDC,01/05/2022,band_c,139748308.3
YEDC,01/05/2022,band_d,57564948.56
YEDC,01/05/2022,band_e,0
YEDC,01/06/2022,lifeline,416300
YEDC,01/06/2022,band_a,723225394.9
YEDC,01/06/2022,band_b,99499857.84
YEDC,01/06/2022,band_c,123919416.2
YEDC,01/06/2022,band_d,49702652.58
YEDC,01/06/2022,band_e,0
YEDC,01/07/2022,lifeline,343500
YEDC,01/07/2022,band_a,806285285.8
YEDC,01/07/2022,band_b,92501862.36
YEDC,01/07/2022,band_c,157442319.2
YEDC,01/07/2022,band_d,57614727.14
YEDC,01/07/2022,band_e,0
YEDC,01/08/2022,lifeline,1704620
YEDC,01/08/2022,band_a,849722360.1
YEDC,01/08/2022,band_b,107418935.5
YEDC,01/08/2022,band_c,142616565.5
YEDC,01/08/2022,band_d,39599973.31
YEDC,01/08/2022,band_e,0
YEDC,01/09/2022,lifeline,0
YEDC,01/09/2022,band_a,884538873.2
YEDC,01/09/2022,band_b,102298656.9
YEDC,01/09/2022,band_c,148697122.4
YEDC,01/09/2022,band_d,59917391.68
YEDC,01/09/2022,band_e,0
