disco,date,band,energy_kwh
EEDC,01/01/2022,band_e,14401861.7
EEDC,01/02/2022,lifeline,24655.29448
EEDC,01/02/2022,band_a,32719919.03
EEDC,01/02/2022,band_b,29419830.38
EEDC,01/02/2022,band_c,62041059.71
EEDC,01/02/2022,band_d,31812134.96
EEDC,01/02/2022,band_e,12612363.07
EEDC,01/03/2022,lifeline,32045.59766
EEDC,01/03/2022,band_a,33661598.49
EEDC,01/03/2022,band_b,29314905.05
EEDC,01/03/2022,band_c,61268169.91
EEDC,01/03/2022,band_d,31462120.73
EEDC,01/03/2022,band_e,11047233.48
EEDC,01/04/2022,band_a,31986360.23
EEDC,01/04/2022,band_b,27961502.66
EEDC,01/04/2022,band_c,56261349.08
EEDC,01/04/2022,band_d,27083327.74
EEDC,01/04/2022,band_e,8821489.887
EEDC,01/05/2022,lifeline,6067.383486
EEDC,01/05/2022,band_a,30270442.89
EEDC,01/05/2022,band_b,26111143.82
EEDC,01/05/2022,band_c,52519616.5
EEDC,01/05/2022,band_d,27406065.75
EEDC,01/05/2022,band_e,9032010.574
EEDC,01/06/2022,lifeline,10662
EEDC,01/06/2022,band_a,31543896
EEDC,01/06/2022,band_b,26801127
EEDC,01/06/2022,band_c,52044378
EEDC,01/06/2022,band_d,23630872
EEDC,01/06/2022,band_e,9490625
EEDC,01/07/2022,lifeline,8946
EEDC,01/07/2022,band_a,33008749
EEDC,01/07/2022,band_b,29204572
EEDC,01/07/2022,band_c,60653974
EEDC,01/07/2022,band_d,27998459
EEDC,01/07/2022,band_e,11201527
EEDC,01/08/2022,lifeline,19944
EEDC,01/08/2022,band_a,31461156
EEDC,01/08/2022,band_b,29157676
EEDC,01/08/2022,band_c,48403335
EEDC,01/08/2022,band_d,26349580
EEDC,01/08/2022,band_e,9438917
EEDC,01/09/2022,lifeline,5519.632
EEDC,01/09/2022,band_a,49667125.14
EEDC,01/09/2022,band_b,33562845.56
EEDC,01/09/2022,band_c,33864813.73
EEDC,01/09/2022,band_d,14890815.48
EEDC,01/09/2022,band_e,5593997.463
IBEDC,01/11/2020,lifeline,2422650.699
IBEDC,01/11/2020,band_a,67000187.98
IBEDC,01/11/2020,band_b,39673831.95
IBEDC,01/11/2020,band_c,45969940.06
IBEDC,01/11/2020,band_d,70717821.58
IBEDC,01/11/2020,band_e,55264527.32
IBEDC,01/12/2020,lifeline,10151742.2
IBEDC,01/12/2020,band_a,64181256.54
IBEDC,01/12/2020,band_b,45186703.65
IBEDC,01/12/2020,band_c,45527189.33
IBEDC,01/12/2020,band_d,73359793.17
IBEDC,01/12/2020,band_e,62238517.1
IBEDC,01/01/2021,lifeline,2602642.523
IBEDC,01/01/2021,band_a,68568364.63
IBEDC,01/01/2021,band_b,44808124.53
IBEDC,01/01/2021,band_c,47852200.98
IBEDC,01/01/2021,band_d,77248973.85
IBEDC,01/01/2021,band_e,64238308.48
IBEDC,01/02/2021,lifeline,2351100.317
IBEDC,01/02/2021,band_a,67870888.01
IBEDC,01/02/2021,band_b,37071176.32
IBEDC,01/02/2021,band_c,40119902.33
IBEDC,01/02/2021,band_d,69493387.06
IBEDC,01/02/2021,band_e,51367308.01
IBEDC,01/03/2021,lifeline,1020417.094
IBEDC,01/03/2021,band_a,71768395.01
IBEDC,01/03/2021,band_b,37834242.92
IBEDC,01/03/2021,band_c,40761689.46
IBEDC,01/03/2021,band_d,68421552.63
IBEDC,01/03/2021,band_e,50440585.94
IBEDC,01/04/2021,lifeline,1299577.985
IBEDC,01/04/2021,band_a,67906684.84
IBEDC,01/04/2021,band_b,35919044.46
IBEDC,01/04/2021,band_c,38088550.62
IBEDC,01/04/2021,band_d,61404108.73
IBEDC,01/04/2021,band_e,47395813.13
IBEDC,01/05/2021,lifeline,652531.2817
IBEDC,01/05/2021,band_a,60508165.25
IBEDC,01/05/2021,band_b,21834350.97
IBEDC,01/05/2021,band_c,50788449.85
IBEDC,01/05/2021,band_d,39827097.09
IBEDC,01/05/2021,band_e,33946983.02
IBEDC,01/06/2021,lifeline,862669.3944
IBEDC,01/06/2021,band_a,58480071.55
IBEDC,01/06/2021,band_b,24968975.21
IBEDC,01/06/2021,band_c,28203803.79
IBEDC,01/06/2021,band_d,39123612.33
IBEDC,01/06/2021,band_e,28683729.72
IBEDC,01/07/2021,lifeline,895535.5068
IBEDC,01/07/2021,band_a,64277457.89
IBEDC,01/07/2021,band_b,30050285.88
IBEDC,01/07/2021,band_c,34180757.8
IBEDC,01/07/2021,band_d,49199602.4
IBEDC,01/07/2021,band_e,40359767.93
IBEDC,01/08/2021,lifeline,1003106.281
IBEDC,01/08/2021,band_a,65867957.4
IBEDC,01/08/2021,band_b,31749952.54
IBEDC,01/08/2021,band_c,32806161.32
IBEDC,01/08/2021,band_d,50142108.31
IBEDC,01/08/2021,band_e,43177209.52
IBEDC,01/09/2021,lifeline,918224.3105
IBEDC,01/09/2021,band_a,67280686.47
IBEDC,01/09/2021,band_b,33447394.84
IBEDC,01/09/2021,band_c,35391324.35
IBEDC,01/09/2021,band_d,50824395.83
IBEDC,01/09/2021,band_e,44959928.66
IBEDC,01/10/2021,lifeline,834575.0554
IBEDC,01/10/2021,band_a,63696639.47
IBEDC,01/10/2021,band_b,35002521.42
IBEDC,01/10/2021,band_c,37634266.54
IBEDC,01/10/2021,band_d,54905397.52
IBEDC,01/10/2021,band_e,48761071.45
IBEDC,01/11/2021,lifeline,880056.734
IBEDC,01/11/2021,band_a,72785199
IBEDC,01/11/2021,band_b,37721230.55
IBEDC,01/11/2021,band_c,40184960.47
IBEDC,01/11/2021,band_d,57206455.17
IBEDC,01/11/2021,band_e,46649745.47
IBEDC,01/12/2021,lifeline,1183473.869
IBEDC,01/12/2021,band_a,73092311.37
IBEDC,01/12/2021,band_b,42180493.37
IBEDC,01/12/2021,band_c,41212893.28
IBEDC,01/12/2021,band_d,58783360.45
IBEDC,01/12/2021,band_e,47100759.28
IBEDC,01/01/2022,lifeline,1062497.815
IBEDC,01/01/2022,band_a,70918500.12
IBEDC,01/01/2022,band_b,39458992.26
IBEDC,01/01/2022,band_c,41066514.05
IBEDC,01/01/2022,band_d,55738327.73
IBEDC,01/01/2022,band_e,44332824.74
IBEDC,01/02/2022,lifeline,962352.3825
IBEDC,01/02/2022,band_a,65704870.56
IBEDC,01/02/2022,band_b,33400654.77
IBEDC,01/02/2022,band_c,32414608.69
IBEDC,01/02/2022,band_d,44058430.96
IBEDC,01/02/2022,band_e,31515672.39
IBEDC,01/03/2022,lifeline,908321.9677
IBEDC,01/03/2022,band_a,65791626.15
IBEDC,01/03/2022,band_b,31248450.06
IBEDC,01/03/2022,band_c,32189935.44
IBEDC,01/03/2022,band_d,43282159.64
IBEDC,01/03/2022,band_e,27454470.75
IBEDC,01/04/2022,lifeline,1033983.383
IBEDC,01/04/2022,band_a,65538216.99
IBEDC,01/04/2022,band_b,32964552.93
IBEDC,01/04/2022,band_c,34311957.63
IBEDC,01/04/2022,band_d,46742631.17
IBEDC,01/04/2022,band_e,30899171.54
IBEDC,01/05/2022,lifeline,689023.1194
IBEDC,01/05/2022,band_a,71267653.24
IBEDC,01/05/2022,band_b,33645599.32
IBEDC,01/05/2022,band_c,32440795.79
IBEDC,01/05/2022,band_d,42159133.98
IBEDC,01/05/2022,band_e,28837487.39
IBEDC,01/06/2022,lifeline,878544.1312
IBEDC,01/06/2022,band_a,60876479.07
IBEDC,01/06/2022,band_b,25335544.23
IBEDC,01/06/2022,band_c,25727763.44
IBEDC,01/06/2022,band_d,37331931.6
IBEDC,01/06/2022,band_e,22486420.57
IBEDC,01/07/2022,lifeline,905391.3698
IBEDC,01/07/2022,band_a,67051060.44
IBEDC,01/07/2022,band_b,30263666.52
IBEDC,01/07/2022,band_c,31594691.71
IBEDC,01/07/2022,band_d,49067573.19
IBEDC,01/07/2022,band_e,30866953.96
IBEDC,01/08/2022,lifeline,1124054.949
IBEDC,01/08/2022,band_a,66211116.44
IBEDC,01/08/2022,band_b,30198205.55
IBEDC,01/08/2022,band_c,31685576.47
IBEDC,01/08/2022,band_d,53054006.24
IBEDC,01/08/2022,band_e,31159296.43
IBEDC,01/09/2022,lifeline,988207.9713
IBEDC,01/09/2022,band_a,64459321.53
IBEDC,01/09/2022,band_b,29876606.59
IBEDC,01/09/2022,band_c,31667171.1
IBEDC,01/09/2022,band_d,50571031.27
IBEDC,01/09/2022,band_e,30716346.9
IE,01/11/2020,lifeline,0
IE,01/11/2020,band_a,90800029.4
IE,01/11/2020,band_b,49488199.1
IE,01/11/2020,band_c,128036301
IE,01/11/2020,band_d,87663270
IE,01/11/2020,band_e,1115028.3
IE,01/12/2020,lifeline,0
IE,01/12/2020,band_a,92772085.8
IE,01/12/2020,band_b,56442098.1
IE,01/12/2020,band_c,127615533.5
IE,01/12/2020,band_d,83635013.4
IE,01/12/2020,band_e,1502926.1
IE,01/01/2021,lifeline,0
IE,01/01/2021,band_a,95925604.1
IE,01/01/2021,band_b,54494410
IE,01/01/2021,band_c,122400528.7
IE,01/01/2021,band_d,82259502
IE,01/01/2021,band_e,1728207
IE,01/02/2021,lifeline,0
IE,01/02/2021,band_a,91753065.4
IE,01/02/2021,band_b,51294651.7
IE,01/02/2021,band_c,128536285.5
IE,01/02/2021,band_d,72507615.7
IE,01/02/2021,band_e,1458213.4
IE,01/03/2021,lifeline,0
IE,01/03/2021,band_a,83408692.1
IE,01/03/2021,band_b,64187700.98
IE,01/03/2021,band_c,122433780.9
IE,01/03/2021,band_d,86829662.58
IE,01/03/2021,band_e,1307706.5
IE,01/04/2021,lifeline,0
IE,01/04/2021,band_a,83467278.3
IE,01/04/2021,band_b,61244461.3
IE,01/04/2021,band_c,108495664.2
IE,01/04/2021,band_d,79175786.8
IE,01/04/2021,band_e,1135940.4
IE,01/05/2021,lifeline,0
IE,01/05/2021,band_a,87217549.8
IE,01/05/2021,band_b,63937431.3
IE,01/05/2021,band_c,111340515.5
IE,01/05/2021,band_d,86915229.5
IE,01/05/2021,band_e,1447949.4
IE,01/06/2021,lifeline,0
IE,01/06/2021,band_a,80336627
IE,01/06/2021,band_b,55132526.2
IE,01/06/2021,band_c,101205532.7
IE,01/06/2021,band_d,79370408.2
IE,01/06/2021,band_e,1390337
IE,01/07/2021,lifeline,0
IE,01/07/2021,band_a,80405204.1
IE,01/07/2021,band_b,56743923
IE,01/07/2021,band_c,104654365.4
IE,01/07/2021,band_d,83052818.6
IE,01/07/2021,band_e,1705045.5
IE,01/08/2021,lifeline,0
IE,01/08/2021,band_a,89616970.4
IE,01/08/2021,band_b,56681209.9
IE,01/08/2021,band_c,109717084
IE,01/08/2021,band_d,77301166.7
IE,01/08/2021,band_e,1149000.8
IE,01/09/2021,lifeline,0
IE,01/09/2021,band_a,84035884.4
IE,01/09/2021,band_b,54301932.07
IE,01/09/2021,band_c,103989150.5
IE,01/09/2021,band_d,64779050
IE,01/09/2021,band_e,799328
IE,01/10/2021,lifeline,0
IE,01/10/2021,band_a,85354197.6
IE,01/10/2021,band_b,58052715.9
IE,01/10/2021,band_c,111497953.8
IE,01/10/2021,band_d,80306152.5
IE,01/10/2021,band_e,1480601.1
IE,01/11/2021,lifeline,0
IE,01/11/2021,band_a,83971603.1
IE,01/11/2021,band_b,56670561.3
IE,01/11/2021,band_c,115310854.4
IE,01/11/2021,band_d,70208847.7
IE,01/11/2021,band_e,895781.6
IE,01/12/2021,lifeline,0
IE,01/12/2021,band_a,87893040
IE,01/12/2021,band_b,61676347
IE,01/12/2021,band_c,121277302
IE,01/12/2021,band_d,79718503
IE,01/12/2021,band_e,1443130
IE,01/01/2022,lifeline,0
IE,01/01/2022,band_a,91850182.6
IE,01/01/2022,band_b,56044448.7
IE,01/01/2022,band_c,97132725.5
IE,01/01/2022,band_d,79706293.4
IE,01/01/2022,band_e,23805336.3
IE,01/02/2022,lifeline,0
IE,01/02/2022,band_a,83116337.4
IE,01/02/2022,band_b,51211423.8
IE,01/02/2022,band_c,87619002.4
IE,01/02/2022,band_d,55278889.5
IE,01/02/2022,band_e,22241163.8
IE,01/03/2022,lifeline,0
IE,01/03/2022,band_a,80680676
IE,01/03/2022,band_b,47059043
IE,01/03/2022,band_c,66964261
IE,01/03/2022,band_d,51104636
IE,01/03/2022,band_e,28559869
IE,01/04/2022,lifeline,0
IE,01/04/2022,band_a,76008419.5
IE,01/04/2022,band_b,45710264
IE,01/04/2022,band_c,71931657.1
IE,01/04/2022,band_d,56396417.2
IE,01/04/2022,band_e,24530648.3
IE,01/05/2022,lifeline,0
IE,01/05/2022,band_a,82849910.8
IE,01/05/2022,band_b,55504937.8
IE,01/05/2022,band_c,66757757.7
IE,01/05/2022,band_d,55797535.7
IE,01/05/2022,band_e,25442877.4
IE,01/06/2022,lifeline,0
IE,01/06/2022,band_a,67066319.1
IE,01/06/2022,band_b,35841232.5
IE,01/06/2022,band_c,55075146.2
IE,01/06/2022,band_d,48161611.8
IE,01/06/2022,band_e,28601533.8
IE,01/07/2022,lifeline,0
IE,01/07/2022,band_a,73729837.1
IE,01/07/2022,band_b,45241511.7
IE,01/07/2022,band_c,71671991
IE,01/07/2022,band_d,56747177.7
IE,01/07/2022,band_e,30617560.7
IE,01/08/2022,lifeline,0
IE,01/08/2022,band_a,79683569
IE,01/08/2022,band_b,55113531
IE,01/08/2022,band_c,99420950
IE,01/08/2022,band_d,61748701
IE,01/08/2022,band_e,17908302
IE,01/09/2022,lifeline,0
IE,01/09/2022,band_a,82131888
IE,01/09/2022,band_b,57068630
IE,01/09/2022,band_c,100150609
IE,01/09/2022,band_d,55355539
IE,01/09/2022,band_e,27857363
JEDC,01/11/2020,lifeline,251494
JEDC,01/11/2020,band_a,21980520.8
JEDC,01/11/2020,band_b,13714341.7
JEDC,01/11/2020,band_c,7672188.7
JEDC,01/11/2020,band_d,14918358.4
JEDC,01/11/2020,band_e,10313729.3
JEDC,01/12/2020,lifeline,248796.2
JEDC,01/12/2020,band_a,23667791
JEDC,01/12/2020,band_b,14655714.6
JEDC,01/12/2020,band_c,8678258.8
JEDC,01/12/2020,band_d,15117332.43
JEDC,01/12/2020,band_e,11392802.23
JEDC,01/01/2021,lifeline,314270
JEDC,01/01/2021,band_a,22721346
JEDC,01/01/2021,band_b,14313391
JEDC,01/01/2021,band_c,8573382
JEDC,01/01/2021,band_d,14819150
JEDC,01/01/2021,band_e,10810545
JEDC,01/02/2021,lifeline,269562
JEDC,01/02/2021,band_a,20413077
JEDC,01/02/2021,band_b,13115621
JEDC,01/02/2021,band_c,7743940
JEDC,01/02/2021,band_d,15275410
JEDC,01/02/2021,band_e,10996425
JEDC,01/03/2021,lifeline,306150
JEDC,01/03/2021,band_a,21663854
JEDC,01/03/2021,band_b,12870497
JEDC,01/03/2021,band_c,7342038
JEDC,01/03/2021,band_d,15027960
JEDC,01/03/2021,band_e,12840481
JEDC,01/04/2021,lifeline,271044
JEDC,01/04/2021,band_a,23965626
JEDC,01/04/2021,band_b,12547746
JEDC,01/04/2021,band_c,8494029
JEDC,01/04/2021,band_d,15450468
JEDC,01/04/2021,band_e,12644428
JEDC,01/05/2021,lifeline,271974
JEDC,01/05/2021,band_a,27619662
JEDC,01/05/2021,band_b,14729121
JEDC,01/05/2021,band_c,10004612
JEDC,01/05/2021,band_d,21435949
JEDC,01/05/2021,band_e,17008832
JEDC,01/06/2021,lifeline,302427
JEDC,01/06/2021,band_a,25795210
JEDC,01/06/2021,band_b,13659748
JEDC,01/06/2021,band_c,7989780
JEDC,01/06/2021,band_d,18073172
JEDC,01/06/2021,band_e,15664958
JEDC,01/07/2021,lifeline,255488.3
JEDC,01/07/2021,band_a,26621773.5
JEDC,01/07/2021,band_b,13060677.9
JEDC,01/07/2021,band_c,7982611.6
JEDC,01/07/2021,band_d,18583110.4
JEDC,01/07/2021,band_e,11599424.3
JEDC,01/08/2021,lifeline,241861.8
JEDC,01/08/2021,band_a,29930826.4
JEDC,01/08/2021,band_b,16391132.6
JEDC,01/08/2021,band_c,11064017.7
JEDC,01/08/2021,band_d,18909196.8
JEDC,01/08/2021,band_e,11812746.8
JEDC,01/09/2021,lifeline,241571.1
JEDC,01/09/2021,band_a,28677685.1
JEDC,01/09/2021,band_b,27742706.5
JEDC,01/09/2021,band_c,20791908
JEDC,01/09/2021,band_d,5095455.6
JEDC,01/09/2021,band_e,1861974.7
JEDC,01/10/2021,lifeline,271614.9
JEDC,01/10/2021,band_a,27102756.7
JEDC,01/10/2021,band_b,29903313.3
JEDC,01/10/2021,band_c,21856787.4
JEDC,01/10/2021,band_d,5938463.7
JEDC,01/10/2021,band_e,1783464
JEDC,01/11/2021,lifeline,246448.6
JEDC,01/11/2021,band_a,29177095.1
JEDC,01/11/2021,band_b,30521105
JEDC,01/11/2021,band_c,21885057
JEDC,01/11/2021,band_d,6030696.8
JEDC,01/11/2021,band_e,2073222.7
JEDC,01/12/2021,lifeline,299456.9
JEDC,01/12/2021,band_a,30160468.9
JEDC,01/12/2021,band_b,32163240.4
JEDC,01/12/2021,band_c,21820867.9
JEDC,01/12/2021,band_d,6053827.2
JEDC,01/12/2021,band_e,2405011.1
JEDC,01/01/2022,lifeline,231006.3
JEDC,01/01/2022,band_a,47150135.6
JEDC,01/01/2022,band_b,20856361.4
JEDC,01/01/2022,band_c,17960945.6
JEDC,01/01/2022,band_d,13992905.2
JEDC,01/01/2022,band_e,2527686
JEDC,01/02/2022,lifeline,0
JEDC,01/02/2022,band_a,52477835.8
JEDC,01/02/2022,band_b,19863840.1
JEDC,01/02/2022,band_c,15361278.7
JEDC,01/02/2022,band_d,6302627.3
JEDC,01/02/2022,band_e,2394702
JEDC,01/03/2022,lifeline,231234
JEDC,01/03/2022,band_a,41468095
JEDC,01/03/2022,band_b,16973926
JEDC,01/03/2022,band_c,13901269
JEDC,01/03/2022,band_d,6691725
JEDC,01/03/2022,band_e,2378520
JEDC,01/04/2022,lifeline,206136
JEDC,01/04/2022,band_a,50804077.3
JEDC,01/04/2022,band_b,18201652.2
JEDC,01/04/2022,band_c,15477063.2
JEDC,01/04/2022,band_d,7293598.8
JEDC,01/04/2022,band_e,1453628
JEDC,01/05/2022,lifeline,1814.1
JEDC,01/05/2022,band_a,52689596.6
JEDC,01/05/2022,band_b,19143210
JEDC,01/05/2022,band_c,12691903.2
JEDC,01/05/2022,band_d,6085595.5
JEDC,01/05/2022,band_e,1303426.4
JEDC,01/06/2022,lifeline,0
JEDC,01/06/2022,band_a,46917713.3
JEDC,01/06/2022,band_b,17134807.4
JEDC,01/06/2022,band_c,11965022.3
JEDC,01/06/2022,band_d,5189738.4
JEDC,01/06/2022,band_e,946934.6
JEDC,01/07/2022,lifeline,232.6
JEDC,01/07/2022,band_a,42910724.1
JEDC,01/07/2022,band_b,19498924.5
JEDC,01/07/2022,band_c,14101558.4
JEDC,01/07/2022,band_d,7216536.7
JEDC,01/07/2022,band_e,780664
JEDC,01/08/2022,lifeline,650
JEDC,01/08/2022,band_a,40865284.8
JEDC,01/08/2022,band_b,20858773.3
JEDC,01/08/2022,band_c,14788589.9
JEDC,01/08/2022,band_d,6676084.3
JEDC,01/08/2022,band_e,709833
JEDC,01/09/2022,lifeline,650
JEDC,01/09/2022,band_a,40167450.8
JEDC,01/09/2022,band_b,21419308.9
JEDC,01/09/2022,band_c,18558219.4
JEDC,01/09/2022,band_d,8927029.7
JEDC,01/09/2022,band_e,682527.9
KE,01/11/2020,lifeline,732098.55
KE,01/11/2020,band_a,71240791.17
KE,01/11/2020,band_b,19081312.96
KE,01/11/2020,band_c,16124367.44
KE,01/11/2020,band_d,10754611.01
KE,01/11/2020,band_e,5963128.08
KE,01/12/2020,lifeline,728784
KE,01/12/2020,band_a,76409688.78
KE,01/12/2020,band_b,25527594.69
KE,01/12/2020,band_c,20826805.91
KE,01/12/2020,band_d,15388997.67
KE,01/12/2020,band_e,10241831.31
KE,01/01/2021,lifeline,1506458.16
KE,01/01/2021,band_a,72180146.84
KE,01/01/2021,band_b,25838237.88
KE,01/01/2021,band_c,18875502.78
KE,01/01/2021,band_d,16192677.43
KE,01/01/2021,band_e,10053556.8
KE,01/02/2021,lifeline,1106302.95
KE,01/02/2021,band_a,70243392.81
KE,01/02/2021,band_b,24780485.18
KE,01/02/2021,band_c,19845802.27
KE,01/02/2021,band_d,14782877.14
KE,01/02/2021,band_e,7853958.15
KE,01/03/2021,lifeline,1048913.44
KE,01/03/2021,band_a,64961361.83
KE,01/03/2021,band_b,21737354.35
KE,01/03/2021,band_c,18558757.6
KE,01/03/2021,band_d,14740744.12
KE,01/03/2021,band_e,8465162.87
KE,01/04/2021,lifeline,85347.51
KE,01/04/2021,band_a,77479553.47
KE,01/04/2021,band_b,24475434.67
KE,01/04/2021,band_c,22415785.96
KE,01/04/2021,band_d,16508135.19
KE,01/04/2021,band_e,9285782.04
KE,01/05/2021,lifeline,105517.08
KE,01/05/2021,band_a,77371113.32
KE,01/05/2021,band_b,27606961.19
KE,01/05/2021,band_c,26824509.01
KE,01/05/2021,band_d,15622154.33
KE,01/05/2021,band_e,8782108.55
KE,01/06/2021,lifeline,95342.85
KE,01/06/2021,band_a,70797257.35
KE,01/06/2021,band_b,27458680.06
KE,01/06/2021,band_c,24329333.32
KE,01/06/2021,band_d,16223754.44
