disco,date,band,energy_kwh
KE,01/06/2021,band_e,8280593.1
KE,01/07/2021,lifeline,114025.34
KE,01/07/2021,band_a,73240027.48
KE,01/07/2021,band_b,24146397.93
KE,01/07/2021,band_c,21128515.59
KE,01/07/2021,band_d,13952334.78
KE,01/07/2021,band_e,6583508.94
KE,01/08/2021,lifeline,118268.72
KE,01/08/2021,band_a,69921613.5
KE,01/08/2021,band_b,26253570.63
KE,01/08/2021,band_c,22526406.98
KE,01/08/2021,band_d,14520314.09
KE,01/08/2021,band_e,8679420.04
KE,01/09/2021,lifeline,120482.17
KE,01/09/2021,band_a,77144464.31
KE,01/09/2021,band_b,25404100.7
KE,01/09/2021,band_c,22280191.22
KE,01/09/2021,band_d,15487149.67
KE,01/09/2021,band_e,7801712.82
KE,01/10/2021,lifeline,125787.95
KE,01/10/2021,band_a,48263807.05
KE,01/10/2021,band_b,37401929.6
KE,01/10/2021,band_c,31694710
KE,01/10/2021,band_d,28241799.65
KE,01/10/2021,band_e,13082930.85
KE,01/11/2021,lifeline,97538.24
KE,01/11/2021,band_a,50441878.81
KE,01/11/2021,band_b,36478710.57
KE,01/11/2021,band_c,31741561.78
KE,01/11/2021,band_d,29753558.51
KE,01/11/2021,band_e,13637837.23
KE,01/12/2021,lifeline,98202.95
KE,01/12/2021,band_a,44976478.83
KE,01/12/2021,band_b,34655815.5
KE,01/12/2021,band_c,30721584.53
KE,01/12/2021,band_d,30077478.54
KE,01/12/2021,band_e,14904505.62
KE,01/01/2022,lifeline,195.62
KE,01/01/2022,band_a,53650359.53
KE,01/01/2022,band_b,35584928.61
KE,01/01/2022,band_c,38271993.69
KE,01/01/2022,band_d,26777566.23
KE,01/01/2022,band_e,14080532.72
KE,01/02/2022,lifeline,2302.25
KE,01/02/2022,band_a,48577331.57
KE,01/02/2022,band_b,36417975.35
KE,01/02/2022,band_c,34757843.29
KE,01/02/2022,band_d,24347556.19
KE,01/02/2022,band_e,11517286.06
KE,01/03/2022,lifeline,0
KE,01/03/2022,band_a,49462497.96
KE,01/03/2022,band_b,29940333.63
KE,01/03/2022,band_c,32413469.43
KE,01/03/2022,band_d,23092393.73
KE,01/03/2022,band_e,10332598.58
KE,01/04/2022,lifeline,0
KE,01/04/2022,band_a,51025757.72
KE,01/04/2022,band_b,33747771.31
KE,01/04/2022,band_c,35419324.4
KE,01/04/2022,band_d,23965930.41
KE,01/04/2022,band_e,11290859.13
KE,01/05/2022,lifeline,0
KE,01/05/2022,band_a,46513410.53
KE,01/05/2022,band_b,29786152.07
KE,01/05/2022,band_c,30673971.69
KE,01/05/2022,band_d,20792880.23
KE,01/05/2022,band_e,8089355.73
KE,01/06/2022,lifeline,0
KE,01/06/2022,band_a,27892529.25
KE,01/06/2022,band_b,17628147.47
KE,01/06/2022,band_c,22037599.88
KE,01/06/2022,band_d,18065919.79
KE,01/06/2022,band_e,7836450.09
KE,01/07/2022,lifeline,0
KE,01/07/2022,band_a,24528025.7
KE,01/07/2022,band_b,16879440.52
KE,01/07/2022,band_c,20698916.4
KE,01/07/2022,band_d,14667019.04
KE,01/07/2022,band_e,7779959.63
KE,01/08/2022,lifeline,0
KE,01/08/2022,band_a,26751192.47
KE,01/08/2022,band_b,16377114.98
KE,01/08/2022,band_c,17792478.93
KE,01/08/2022,band_d,13707677.63
KE,01/08/2022,band_e,6376567.14
KE,01/09/2022,lifeline,0
KE,01/09/2022,band_a,26986081.31
KE,01/09/2022,band_b,15780083.29
KE,01/09/2022,band_c,18061661.67
KE,01/09/2022,band_d,13178267.07
KE,01/09/2022,band_e,6402173.09
KEDCO,01/11/2020,lifeline,538217
KEDCO,01/11/2020,band_a,33063939.78
KEDCO,01/11/2020,band_b,14065989.91
KEDCO,01/11/2020,band_c,26482511.2
KEDCO,01/11/2020,band_d,31153855.43
KEDCO,01/11/2020,band_e,18535923.39
KEDCO,01/12/2020,lifeline,542914
KEDCO,01/12/2020,band_a,32501921.44
KEDCO,01/12/2020,band_b,13643396.06
KEDCO,01/12/2020,band_c,27052667.95
KEDCO,01/12/2020,band_d,30927346.97
KEDCO,01/12/2020,band_e,18519434.48
KEDCO,01/01/2021,lifeline,582122
KEDCO,01/01/2021,band_a,29399682.48
KEDCO,01/01/2021,band_b,12008077.05
KEDCO,01/01/2021,band_c,27827082.85
KEDCO,01/01/2021,band_d,32159962.25
KEDCO,01/01/2021,band_e,17843552.27
KEDCO,01/02/2021,lifeline,614241
KEDCO,01/02/2021,band_a,28792277.86
KEDCO,01/02/2021,band_b,12204414.02
KEDCO,01/02/2021,band_c,26788100.07
KEDCO,01/02/2021,band_d,33479104.92
KEDCO,01/02/2021,band_e,19638136.48
KEDCO,01/03/2021,lifeline,606093
KEDCO,01/03/2021,band_a,30842357.03
KEDCO,01/03/2021,band_b,14228663.86
KEDCO,01/03/2021,band_c,31941360.91
KEDCO,01/03/2021,band_d,35446919.27
KEDCO,01/03/2021,band_e,19091775.55
KEDCO,01/04/2021,lifeline,886516
KEDCO,01/04/2021,band_a,28966828.03
KEDCO,01/04/2021,band_b,11701917.86
KEDCO,01/04/2021,band_c,29829804.91
KEDCO,01/04/2021,band_d,33819217.27
KEDCO,01/04/2021,band_e,19790582.55
KEDCO,01/05/2021,lifeline,593327
KEDCO,01/05/2021,band_a,25173889.51
KEDCO,01/05/2021,band_b,14637007.3
KEDCO,01/05/2021,band_c,27524749.26
KEDCO,01/05/2021,band_d,31893048.81
KEDCO,01/05/2021,band_e,15260044.45
KEDCO,01/06/2021,lifeline,619069
KEDCO,01/06/2021,band_a,27129466.81
KEDCO,01/06/2021,band_b,13249129.03
KEDCO,01/06/2021,band_c,23258963.29
KEDCO,01/06/2021,band_d,30534535.52
KEDCO,01/06/2021,band_e,13905928.1
KEDCO,01/07/2021,lifeline,529896
KEDCO,01/07/2021,band_a,25351939.58
KEDCO,01/07/2021,band_b,10081857.15
KEDCO,01/07/2021,band_c,21727239.96
KEDCO,01/07/2021,band_d,28187174.22
KEDCO,01/07/2021,band_e,12273185.16
KEDCO,01/08/2021,lifeline,551295
KEDCO,01/08/2021,band_a,27853930.4
KEDCO,01/08/2021,band_b,11080969.17
KEDCO,01/08/2021,band_c,25538148.47
KEDCO,01/08/2021,band_d,34702157.09
KEDCO,01/08/2021,band_e,16207460.74
KEDCO,01/09/2021,lifeline,573354
KEDCO,01/09/2021,band_a,27949354.38
KEDCO,01/09/2021,band_b,9189182.4
KEDCO,01/09/2021,band_c,23097225.47
KEDCO,01/09/2021,band_d,32028626.29
KEDCO,01/09/2021,band_e,14154680.74
KEDCO,01/10/2021,lifeline,752974
KEDCO,01/10/2021,band_a,31327488.6
KEDCO,01/10/2021,band_b,10439366.93
KEDCO,01/10/2021,band_c,23270843.57
KEDCO,01/10/2021,band_d,42162079.27
KEDCO,01/10/2021,band_e,19988096.7
KEDCO,01/11/2021,lifeline,720198
KEDCO,01/11/2021,band_a,35879820.89
KEDCO,01/11/2021,band_b,10597120.85
KEDCO,01/11/2021,band_c,23550497.05
KEDCO,01/11/2021,band_d,45400832.69
KEDCO,01/11/2021,band_e,20393652.51
KEDCO,01/12/2021,lifeline,840707
KEDCO,01/12/2021,band_a,35318534
KEDCO,01/12/2021,band_b,8396828
KEDCO,01/12/2021,band_c,17408631
KEDCO,01/12/2021,band_d,52446376
KEDCO,01/12/2021,band_e,22721019
KEDCO,01/01/2022,lifeline,877930
KEDCO,01/01/2022,band_a,34936117.3
KEDCO,01/01/2022,band_b,10166698.5
KEDCO,01/01/2022,band_c,18901182.25
KEDCO,01/01/2022,band_d,51683875.53
KEDCO,01/01/2022,band_e,24406934.86
KEDCO,01/02/2022,lifeline,767095
KEDCO,01/02/2022,band_a,47441325.51
KEDCO,01/02/2022,band_b,10976829.72
KEDCO,01/02/2022,band_c,31851191.87
KEDCO,01/02/2022,band_d,25693179.2
KEDCO,01/02/2022,band_e,9363056.95
KEDCO,01/03/2022,lifeline,826151
KEDCO,01/03/2022,band_a,44483542.69
KEDCO,01/03/2022,band_b,9614598.39
KEDCO,01/03/2022,band_c,24275381.48
KEDCO,01/03/2022,band_d,18914511.74
KEDCO,01/03/2022,band_e,7078157.48
KEDCO,01/04/2022,lifeline,1600604
KEDCO,01/04/2022,band_a,43707205.34
KEDCO,01/04/2022,band_b,9286306.3
KEDCO,01/04/2022,band_c,26183375.14
KEDCO,01/04/2022,band_d,20749068.31
KEDCO,01/04/2022,band_e,7779238.72
KEDCO,01/05/2022,lifeline,2040711
KEDCO,01/05/2022,band_a,40819296
KEDCO,01/05/2022,band_b,8146381
KEDCO,01/05/2022,band_c,22023272
KEDCO,01/05/2022,band_d,16282564
KEDCO,01/05/2022,band_e,6660050
KEDCO,01/06/2022,lifeline,913853
KEDCO,01/06/2022,band_a,39862401.94
KEDCO,01/06/2022,band_b,7572869.68
KEDCO,01/06/2022,band_c,19567933.45
KEDCO,01/06/2022,band_d,14080197.39
KEDCO,01/06/2022,band_e,4282584.53
KEDCO,01/07/2022,lifeline,1464207
KEDCO,01/07/2022,band_a,42271867.37
KEDCO,01/07/2022,band_b,9299423.4
KEDCO,01/07/2022,band_c,24933960.27
KEDCO,01/07/2022,band_d,18108103.53
KEDCO,01/07/2022,band_e,5225877.37
KEDCO,01/08/2022,lifeline,1562755
KEDCO,01/08/2022,band_a,47565864.23
KEDCO,01/08/2022,band_b,10863252.08
KEDCO,01/08/2022,band_c,28382522.41
KEDCO,01/08/2022,band_d,21892023.17
KEDCO,01/08/2022,band_e,6100940.73
KEDCO,01/09/2022,lifeline,861097
KEDCO,01/09/2022,band_a,46777298.9
KEDCO,01/09/2022,band_b,8953953.58
KEDCO,01/09/2022,band_c,22632702.85
KEDCO,01/09/2022,band_d,19496304.55
KEDCO,01/09/2022,band_e,5309416.09
PHEDC,01/11/2020,lifeline,32193.02
PHEDC,01/11/2020,band_a,29817921.35
PHEDC,01/11/2020,band_b,25974765.06
PHEDC,01/11/2020,band_c,24505652.08
PHEDC,01/11/2020,band_d,57173377.91
PHEDC,01/11/2020,band_e,16488556.58
PHEDC,01/12/2020,lifeline,42936.24
PHEDC,01/12/2020,band_a,27581849.71
PHEDC,01/12/2020,band_b,28987296.87
PHEDC,01/12/2020,band_c,16898187.21
PHEDC,01/12/2020,band_d,49565206.4
PHEDC,01/12/2020,band_e,19196425.79
PHEDC,01/01/2021,lifeline,45285.62
PHEDC,01/01/2021,band_a,28664963.54
PHEDC,01/01/2021,band_b,26438489.41
PHEDC,01/01/2021,band_c,24019953.65
PHEDC,01/01/2021,band_d,43626623.9
PHEDC,01/01/2021,band_e,13158001.05
PHEDC,01/02/2021,lifeline,107406.5
PHEDC,01/02/2021,band_a,32063090.87
PHEDC,01/02/2021,band_b,29219419.24
PHEDC,01/02/2021,band_c,22375232.61
PHEDC,01/02/2021,band_d,45693737.68
PHEDC,01/02/2021,band_e,9100089.41
PHEDC,01/03/2021,lifeline,124550.61
PHEDC,01/03/2021,band_a,33991730.83
PHEDC,01/03/2021,band_b,27967328.19
PHEDC,01/03/2021,band_c,26276842.4
PHEDC,01/03/2021,band_d,48851335.01
PHEDC,01/03/2021,band_e,9167424.21
PHEDC,01/04/2021,lifeline,129234.58
PHEDC,01/04/2021,band_a,32233538.12
PHEDC,01/04/2021,band_b,27694046.89
PHEDC,01/04/2021,band_c,24239604.17
PHEDC,01/04/2021,band_d,49182147.31
PHEDC,01/04/2021,band_e,11304424.61
PHEDC,01/05/2021,lifeline,82462.6
PHEDC,01/05/2021,band_a,20776979.2
PHEDC,01/05/2021,band_b,21782552.1
PHEDC,01/05/2021,band_c,24483271.46
PHEDC,01/05/2021,band_d,55167921.31
PHEDC,01/05/2021,band_e,13451480.13
PHEDC,01/06/2021,lifeline,122923.38
PHEDC,01/06/2021,band_a,22628120.24
PHEDC,01/06/2021,band_b,23433416.07
PHEDC,01/06/2021,band_c,18804945.91
PHEDC,01/06/2021,band_d,53871820.38
PHEDC,01/06/2021,band_e,8851569.97
PHEDC,01/07/2021,lifeline,193053.67
PHEDC,01/07/2021,band_a,17264336.94
PHEDC,01/07/2021,band_b,25822497.98
PHEDC,01/07/2021,band_c,24456599.62
PHEDC,01/07/2021,band_d,47834577
PHEDC,01/07/2021,band_e,16781117.17
PHEDC,01/08/2021,lifeline,154700.07
PHEDC,01/08/2021,band_a,24358998.59
PHEDC,01/08/2021,band_b,27551790.28
PHEDC,01/08/2021,band_c,14177119.55
PHEDC,01/08/2021,band_d,54352536.49
PHEDC,01/08/2021,band_e,17209784.17
PHEDC,01/09/2021,lifeline,137338
PHEDC,01/09/2021,band_a,24514138
PHEDC,01/09/2021,band_b,19656230.62
PHEDC,01/09/2021,band_c,15516273.1
PHEDC,01/09/2021,band_d,59656212
PHEDC,01/09/2021,band_e,10118339
PHEDC,01/10/2021,lifeline,81072.2
PHEDC,01/10/2021,band_a,29655159
PHEDC,01/10/2021,band_b,23115807.59
PHEDC,01/10/2021,band_c,15959866.44
PHEDC,01/10/2021,band_d,60555484.91
PHEDC,01/10/2021,band_e,8492654.83
PHEDC,01/11/2021,lifeline,85859.1
PHEDC,01/11/2021,band_a,29801949.68
PHEDC,01/11/2021,band_b,22141804.66
PHEDC,01/11/2021,band_c,13955728.29
PHEDC,01/11/2021,band_d,55191424.64
PHEDC,01/11/2021,band_e,8064995.08
PHEDC,01/12/2021,lifeline,3500
PHEDC,01/12/2021,band_a,33326023.68
PHEDC,01/12/2021,band_b,18850941.9
PHEDC,01/12/2021,band_c,23203358.28
PHEDC,01/12/2021,band_d,44336018.82
PHEDC,01/12/2021,band_e,9728772.66
PHEDC,01/01/2022,lifeline,20122.16
PHEDC,01/01/2022,band_a,36498906.14
PHEDC,01/01/2022,band_b,21318899.18
PHEDC,01/01/2022,band_c,22385012.9
PHEDC,01/01/2022,band_d,40982257.67
PHEDC,01/01/2022,band_e,8545633.75
PHEDC,01/02/2022,lifeline,45446.93
PHEDC,01/02/2022,band_a,35526031.36
PHEDC,01/02/2022,band_b,20541153
PHEDC,01/02/2022,band_c,25483550.66
PHEDC,01/02/2022,band_d,43363493.16
PHEDC,01/02/2022,band_e,11410801.03
PHEDC,01/03/2022,lifeline,59257.52
PHEDC,01/03/2022,band_a,38428785.19
PHEDC,01/03/2022,band_b,20138328.02
PHEDC,01/03/2022,band_c,23519353.04
PHEDC,01/03/2022,band_d,42834218.47
PHEDC,01/03/2022,band_e,9650837.74
PHEDC,01/04/2022,lifeline,740
PHEDC,01/04/2022,band_a,32119601.65
PHEDC,01/04/2022,band_b,19980502.78
PHEDC,01/04/2022,band_c,21708120.38
PHEDC,01/04/2022,band_d,41560751.08
PHEDC,01/04/2022,band_e,7649396.79
PHEDC,01/05/2022,lifeline,938.84
PHEDC,01/05/2022,band_a,33877427.88
PHEDC,01/05/2022,band_b,18067026.72
PHEDC,01/05/2022,band_c,18983356.71
PHEDC,01/05/2022,band_d,41434415.67
PHEDC,01/05/2022,band_e,6991365.98
PHEDC,01/06/2022,lifeline,99731.08
PHEDC,01/06/2022,band_a,40665674.89
PHEDC,01/06/2022,band_b,15997435.38
PHEDC,01/06/2022,band_c,22998787.08
PHEDC,01/06/2022,band_d,33818795.58
PHEDC,01/06/2022,band_e,7745266.15
PHEDC,01/07/2022,lifeline,9438.58
PHEDC,01/07/2022,band_a,44061222.75
PHEDC,01/07/2022,band_b,16212317.46
PHEDC,01/07/2022,band_c,30690780.93
PHEDC,01/07/2022,band_d,43974914.69
PHEDC,01/07/2022,band_e,8438025.19
PHEDC,01/08/2022,lifeline,7686.78
PHEDC,01/08/2022,band_a,43613348.94
PHEDC,01/08/2022,band_b,16204311.45
PHEDC,01/08/2022,band_c,33903254.5
PHEDC,01/08/2022,band_d,39442411.07
PHEDC,01/08/2022,band_e,8219570.68
PHEDC,01/09/2022,lifeline,11389.86
PHEDC,01/09/2022,band_a,45582929.34
PHEDC,01/09/2022,band_b,15117143.24
PHEDC,01/09/2022,band_c,32534689.47
PHEDC,01/09/2022,band_d,38835449.1
PHEDC,01/09/2022,band_e,8713908.54
YEDC,01/11/2020,lifeline,0
YEDC,01/11/2020,band_a,0
YEDC,01/11/2020,band_b,0
YEDC,01/11/2020,band_c,36654302.96
YEDC,01/11/2020,band_d,9062541.72
YEDC,01/11/2020,band_e,0
YEDC,01/12/2020,lifeline,0
YEDC,01/12/2020,band_a,0
YEDC,01/12/2020,band_b,0
YEDC,01/12/2020,band_c,36738974.99
YEDC,01/12/2020,band_d,10465715.7
YEDC,01/12/2020,band_e,0
YEDC,01/01/2021,lifeline,0
YEDC,01/01/2021,band_a,0
YEDC,01/01/2021,band_b,0
YEDC,01/01/2021,band_c,33272901.32
YEDC,01/01/2021,band_d,10665496.3
YEDC,01/01/2021,band_e,0
YEDC,01/02/2021,lifeline,0
YEDC,01/02/2021,band_a,0
YEDC,01/02/2021,band_b,0
YEDC,01/02/2021,band_c,21214740.9
YEDC,01/02/2021,band_d,10559641.3
YEDC,01/02/2021,band_e,0
YEDC,01/03/2021,lifeline,0
YEDC,01/03/2021,band_a,0
YEDC,01/03/2021,band_b,0
YEDC,01/03/2021,band_c,25336374.8
YEDC,01/03/2021,band_d,11068266.7
YEDC,01/03/2021,band_e,0
YEDC,01/04/2021,lifeline,0
YEDC,01/04/2021,band_a,16241052
YEDC,01/04/2021,band_b,5068010
YEDC,01/04/2021,band_c,10005394.2
YEDC,01/04/2021,band_d,2423945.9
YEDC,01/04/2021,band_e,0
YEDC,01/05/2021,lifeline,0
YEDC,01/05/2021,band_a,19596401
YEDC,01/05/2021,band_b,4060852.1
YEDC,01/05/2021,band_c,8461183.9
YEDC,01/05/2021,band_d,1237127.9
YEDC,01/05/2021,band_e,0
YEDC,01/06/2021,lifeline,0
YEDC,01/06/2021,band_a,17663381.6
YEDC,01/06/2021,band_b,3970994.5
YEDC,01/06/2021,band_c,8461327.7
YEDC,01/06/2021,band_d,1398832.3
YEDC,01/06/2021,band_e,0
YEDC,01/07/2021,lifeline,0
YEDC,01/07/2021,band_a,18021800.9
YEDC,01/07/2021,band_b,4107225.2
YEDC,01/07/2021,band_c,8585724.5
YEDC,01/07/2021,band_d,2861756.3
YEDC,01/07/2021,band_e,0
YEDC,01/08/2021,lifeline,120744
YEDC,01/08/2021,band_a,18288443.51
YEDC,01/08/2021,band_b,3907218.48
YEDC,01/08/2021,band_c,8505843.2
YEDC,01/08/2021,band_d,1553047.6
YEDC,01/08/2021,band_e,0
YEDC,01/09/2021,lifeline,118808
YEDC,01/09/2021,band_a,17455227.5
YEDC,01/09/2021,band_b,3684334.4
YEDC,01/09/2021,band_c,8320113.7
YEDC,01/09/2021,band_d,2139271.6
YEDC,01/09/2021,band_e,0
YEDC,01/10/2021,lifeline,112097
YEDC,01/10/2021,band_a,18281032.8
YEDC,01/10/2021,band_b,3922220.9
YEDC,01/10/2021,band_c,8568638.59
YEDC,01/10/2021,band_d,1588931.8
YEDC,01/10/2021,band_e,0
YEDC,01/11/2021,lifeline,119141
YEDC,01/11/2021,band_a,18898529.24
YEDC,01/11/2021,band_b,3990954.6
YEDC,01/11/2021,band_c,8688878.9
YEDC,01/11/2021,band_d,1721430.4
YEDC,01/11/2021,band_e,0
YEDC,01/12/2021,lifeline,1103445
YEDC,01/12/2021,band_a,24277400.97
YEDC,01/12/2021,band_b,5620938.8
YEDC,01/12/2021,band_c,11848901.9
YEDC,01/12/2021,band_d,1997718.4
YEDC,01/12/2021,band_e,0
YEDC,01/01/2022,lifeline,1107593
YEDC,01/01/2022,band_a,21493773.9
YEDC,01/01/2022,band_b,5692886.7
YEDC,01/01/2022,band_c,11266977.3
YEDC,01/01/2022,band_d,3084007.2
YEDC,01/01/2022,band_e,0
YEDC,01/02/2022,lifeline,127918
YEDC,01/02/2022,band_a,21378747
YEDC,01/02/2022,band_b,5882125
YEDC,01/02/2022,band_c,11606734.6
YEDC,01/02/2022,band_d,3094125.3
YEDC,01/02/2022,band_e,0
YEDC,01/03/2022,lifeline,129270
YEDC,01/03/2022,band_a,24764133.1
YEDC,01/03/2022,band_b,6385794.8
YEDC,01/03/2022,band_c,12581491
YEDC,01/03/2022,band_d,2557541.6
YEDC,01/03/2022,band_e,0
YEDC,01/04/2022,lifeline,139186
YEDC,01/04/2022,band_a,25539082.46
YEDC,01/04/2022,band_b,5778254.6
YEDC,01/04/2022,band_c,10864811.39
YEDC,01/04/2022,band_d,1872190.6
YEDC,01/04/2022,band_e,0
YEDC,01/05/2022,lifeline,96790
YEDC,01/05/2022,band_a,21365209.14
YEDC,01/05/2022,band_b,6518804.71
YEDC,01/05/2022,band_c,7908892.69
YEDC,01/05/2022,band_d,1717384
YEDC,01/05/2022,band_e,0
YEDC,01/06/2022,lifeline,133497
YEDC,01/06/2022,band_a,18576933.67
YEDC,01/06/2022,band_b,4614948.75
YEDC,01/06/2022,band_c,8617777.97
YEDC,01/06/2022,band_d,2429333.45
YEDC,01/06/2022,band_e,0
YEDC,01/07/2022,lifeline,31972
YEDC,01/07/2022,band_a,18722945.29
YEDC,01/07/2022,band_b,4908948.56
YEDC,01/07/2022,band_c,10629097.65
YEDC,01/07/2022,band_d,2588278.77
YEDC,01/07/2022,band_e,0
YEDC,01/08/2022,lifeline,35335
YEDC,01/08/2022,band_a,18826651.61
YEDC,01/08/2022,band_b,3742508.05
YEDC,01/08/2022,band_c,10985734.73
YEDC,01/08/2022,band_d,2553976.04
YEDC,01/08/2022,band_e,0
YEDC,01/09/2022,lifeline,3590
YEDC,01/09/2022,band_a,22250759.72
YEDC,01/09/2022,band_b,4438789.81
YEDC,01/09/2022,band_c,7952203.812
YEDC,01/09/2022,band_d,2733219.54
YEDC,01/09/2022,band_e,0
